Frequency (Hz),Red_X,Red_Y,Blue_X,Blue_Y,Green_X,Green_Y,Orange_X,Yellow_X,Pink_X,Purple_X,Red2_X,Blue2_X,Green2_X,Orange2_X,Yellow2_X,Pink2_X
14.89,0.061,0.0261,0.9974,0.5687,1.7401,0.3845,1.8191,1.6053,0.871,0.9824,0.1463,11.2093,1.2134,3.1189,4.3041,4.289
14.9899,0.0572,0.0228,1.0706,0.5778,0.7361,0.7057,1.0762,1.246,0.6283,0.5998,0.1461,13.1626,1.3933,3.0535,1.3718,3.6608
15.0898,0.0535,0.0187,0.9155,0.548,0.5064,1.2079,0.9989,1.339,0.8597,0.3524,0.1464,9.9188,1.4758,2.4909,2.9849,2.7262
15.1897,0.0506,0.014,0.5886,0.4923,1.2121,1.1141,1.5572,1.0972,1.038,0.2495,0.1472,6.29,1.3356,2.5041,4.4009,1.0296
15.2897,0.0489,0.0088,0.3472,0.4582,2.2998,0.6242,0.8417,0.4225,2.8493,2.0699,0.1484,11.0213,0.9275,2.5659,4.3764,0.6893
15.3896,0.0487,0.0034,0.6104,0.492,1.5511,0.1272,1.6,2.559,3.1185,2.7974,0.15,3.9144,0.7055,2.4876,3.8557,1.4923
15.4895,0.05,0.0021,0.9274,0.5475,1.2102,0.5049,2.5092,3.9631,0.8437,1.0361,0.152,8.9906,1.189,2.5854,1.0031,1.0599
15.5895,0.0523,0.0075,1.0633,0.5692,0.8772,0.7561,1.9007,3.4442,0.7622,0.5892,0.1543,12.2124,1.6062,2.1247,1.9488,2.6199
15.6894,0.0552,0.0125,0.9714,0.5454,1.0233,0.2947,2.2675,2.5075,0.6703,0.2777,0.1567,9.517,1.589,1.5092,0.8086,2.0556
15.7893,0.0582,0.0171,0.6801,0.4832,1.2027,0.6086,2.7913,2.5563,0.7961,0.1227,0.1591,6.5528,1.171,1.7674,1.5308,1.0449
15.8893,0.0608,0.021,0.3399,0.4303,1.7835,1.3823,1.9877,2.4316,2.7723,2.0972,0.1613,11.9443,0.6891,1.7871,3.4662,1.5155
15.9892,0.0626,0.0241,0.4664,0.4522,2.0088,1.0494,2.0315,0.2926,2.9399,2.6923,0.1633,4.8726,0.7848,1.6348,5.0377,1.231
16.0891,0.0634,0.0264,0.8172,0.5158,0.8542,1.0508,2.7006,1.1252,0.6495,0.8948,0.1647,7.3329,1.1924,1.7898,3.7856,1.6625
16.1891,0.0632,0.0277,1.0267,0.5564,0.2548,1.1581,1.8408,0.5949,0.7726,0.5443,0.1656,10.669,1.473,1.5162,1.9696,3.9007
16.289,0.062,0.0281,1.0163,0.5527,0.9486,0.6445,1.5569,0.7879,0.4504,0.2358,0.1656,9.2777,1.5198,1.0973,2.5396,5.4502
16.3889,0.0597,0.0274,0.7869,0.5011,1.817,0.2131,2.0412,0.9867,0.6541,0.1281,0.1648,6.5756,1.2482,1.6198,3.3783,4.3525
16.4889,0.0568,0.0259,0.4302,0.4355,1.3584,0.4142,1.1777,2.1419,2.6967,2.0678,0.1629,12.331,0.6719,1.8028,3.6877,3.3146
16.5888,0.0533,0.0234,0.3517,0.4293,1.86,0.2416,1.3046,3.0729,2.6994,2.5674,0.16,6.3097,0.5544,1.6764,3.6903,2.8596
16.6887,0.0498,0.0202,0.6801,0.4787,1.1473,0.2785,1.9202,3.3009,0.4766,0.7706,0.1558,5.9746,1.2521,1.8682,0.8545,3.5369
16.7887,0.0468,0.0163,0.9266,0.5184,0.3498,0.4708,1.2117,2.7108,0.8309,0.5814,0.1505,9.0673,1.6877,1.5888,1.2676,1.4032
16.8886,0.0446,0.0119,0.9705,0.5204,0.602,0.9908,1.8081,2.3475,0.2334,0.4581,0.1439,8.6936,1.6158,1.4501,0.5541,3.1787
16.9885,0.0439,0.0071,0.7967,0.4773,1.498,0.9402,2.3571,2.0275,0.5642,0.1617,0.1361,6.7689,1.0776,2.0271,0.99,5.0201
17.0885,0.0445,0.0023,0.4646,0.4124,1.8389,0.6037,1.628,0.7945,2.7237,2.1305,0.1271,12.3454,0.3888,1.9316,1.7177,4.5804
17.1884,0.0464,0.0031,0.2641,0.3934,1.2671,0.3426,2.1277,2.3109,2.3151,2.3062,0.117,7.7088,0.72,1.7188,3.2158,2.5306
17.2883,0.0491,0.0078,0.5624,0.4348,0.9193,0.3816,2.5918,3.0119,0.2559,0.6463,0.1058,4.4693,1.2944,1.8381,3.7226,2.447
17.3883,0.0521,0.0122,0.8455,0.4827,0.7529,0.6448,1.8472,2.0623,0.7861,0.5543,0.0938,7.8634,1.5707,1.5487,3.2415,2.4362
17.4882,0.0548,0.0162,0.9534,0.5061,0.9967,0.2125,2.1335,1.3479,0.1897,0.6227,0.0811,7.5529,1.4894,1.8057,3.6774,1.9152
17.5881,0.0571,0.0195,0.854,0.4875,1.1212,0.8902,2.5935,1.874,0.6113,0.1647,0.068,6.7241,1.0501,2.1103,3.2705,5.4829
17.6881,0.0585,0.0221,0.5821,0.4335,1.7568,1.417,1.6466,2.0059,2.6138,2.0967,0.0549,12.5134,0.358,1.7007,2.9616,5.3212
17.788,0.0589,0.0239,0.3128,0.3993,1.5181,1.4159,1.7002,1.7182,1.8414,2.0435,0.0424,8.5278,0.637,1.6611,2.2667,3.4068
17.8879,0.0584,0.0248,0.474,0.4191,0.4091,1.1622,2.0588,1.3649,0.3377,0.5964,0.0322,3.6344,1.3586,1.7622,1.1225,3.9336
17.9879,0.0569,0.0249,0.7753,0.4613,0.4285,1.1743,1.304,1.1569,0.7734,0.5776,0.0274,6.5885,1.7136,1.5111,0.698,4.1605
18.0878,0.0545,0.024,0.9451,0.4944,1.2052,0.4201,1.6379,1.4492,0.2945,0.78,0.0306,6.3824,1.5497,1.8057,1.1128,1.281
18.1877,0.0515,0.0223,0.9129,0.4895,1.4856,0.3484,2.0805,0.7999,0.6732,0.172,0.0398,6.0785,0.9114,1.8014,0.5728,1.5525
18.2877,0.0482,0.0198,0.6807,0.4366,1.2508,0.5464,1.2102,1.7886,2.4181,1.9911,0.0514,12.6612,0.0813,1.284,0.7003,0.5848
18.3876,0.0451,0.0167,0.3454,0.3821,1.6224,0.5815,1.6688,3.3365,1.3337,1.7583,0.0637,9.1358,0.8537,1.3943,2.4056,3.4037
18.4875,0.0425,0.013,0.3299,0.3814,0.5695,0.5611,1.926,3.1095,0.5613,0.6688,0.0759,3.8949,1.4262,1.41,3.8178,3.4615
18.5875,0.041,0.009,0.6516,0.4231,0.2601,0.7446,1.3235,2.1957,0.7762,0.5799,0.0875,5.019,1.5891,1.0946,2.7124,3.2068
18.6874,0.0409,0.0048,0.8812,0.4711,0.9485,0.9902,1.9476,1.8895,0.3767,0.8801,0.0983,5.4951,1.3424,1.3922,2.904,4.2765
18.7873,0.0421,0.0022,0.9207,0.488,1.382,0.6827,2.3177,1.9305,0.7463,0.2087,0.1081,5.2226,0.7717,1.4417,2.7109,4.3591
18.8873,0.0443,0.0051,0.7564,0.4523,1.4398,0.3728,1.3941,0.7406,2.1689,1.8943,0.1168,12.291,0.0929,0.9951,2.5772,2.4637
18.9872,0.047,0.0091,0.4525,0.3968,1.0325,0.1205,1.6742,0.8446,0.8013,1.4762,0.1243,9.916,0.8013,1.1802,2.123,1.6276
19.0871,0.0498,0.0129,0.2742,0.3771,0.5755,0.1501,1.8611,0.7945,0.8286,0.7978,0.1305,4.2487,1.4128,1.4005,1.1821,1.8979
19.1871,0.0523,0.0162,0.537,0.4036,0.7204,0.1132,1.2689,0.6905,0.7324,0.655,0.1354,3.8,1.6419,1.1558,0.551,2.512
19.287,0.0541,0.0189,0.8074,0.4514,0.9692,0.4596,1.7577,0.8576,0.3141,0.9226,0.1389,4.572,1.376,1.5674,1.3962,3.0926
19.3869,0.0551,0.0209,0.9145,0.4774,1.0285,0.8993,2.034,1.4295,0.9118,0.2958,0.141,4.5453,0.6807,1.8107,0.8451,2.6696
19.4868,0.0551,0.0222,0.8137,0.4469,1.5801,1.2548,1.0568,2.653,1.7096,1.6761,0.1419,11.5786,0.2376,1.3758,0.1286,0.6579
19.5868,0.0542,0.0227,0.5352,0.3812,0.9967,1.4081,1.3815,2.9722,0.5011,1.2594,0.1414,10.4564,1.017,1.5996,2.2587,1.9804
19.6867,0.0524,0.0223,0.2303,0.3407,0.1915,0.9777,1.5445,2.2569,0.8874,0.9569,0.1396,4.7632,1.4672,1.7885,3.1231,0.5688
19.7866,0.0498,0.0212,0.4014,0.356,0.6134,0.9148,1.0655,1.6863,0.6524,0.6793,0.1367,3.1687,1.4809,1.5155,1.3863,0.8983
19.8866,0.0468,0.0194,0.7073,0.4091,1.2775,0.7213,1.6995,1.6707,0.3983,0.8881,0.1326,3.5284,1.1026,1.9169,0.8424,1.5095
19.9865,0.0437,0.0169,0.8682,0.4535,1.057,1.0023,1.9114,0.9032,0.9205,0.3931,0.1275,3.7106,0.468,1.8598,1.3652,1.9853
20.0864,0.0408,0.0139,0.8272,0.4473,1.2721,1.0545,0.9423,1.3372,1.3194,1.4419,0.1215,11.0061,0.26,1.3078,1.9903,4.3857
20.1864,0.0387,0.0105,0.6021,0.3983,1.2044,1.1031,1.2336,2.3654,0.5207,1.1432,0.1148,10.4539,0.9222,1.6244,2.3022,5.2222
20.2863,0.0377,0.0068,0.295,0.3538,0.3239,0.5437,1.4059,1.7698,0.9969,1.0988,0.1074,5.6884,1.363,1.558,1.1931,3.3474
20.3862,0.038,0.0033,0.3122,0.3513,0.3838,0.5736,0.9587,1.178,0.6828,0.6984,0.0997,2.5678,1.4404,1.3019,1.3005,1.9005
20.4862,0.0394,0.0028,0.6149,0.3946,1.0806,0.2543,1.5162,1.2921,0.5564,0.784,0.0917,2.7832,1.0947,1.5362,2.2553,1.4068
20.5861,0.0416,0.006,0.8204,0.4424,1.1783,0.1142,1.6036,1.9948,1.0109,0.504,0.0839,2.4672,0.4231,1.1229,2.1513,2.3882
20.686,0.0442,0.0095,0.8406,0.4445,1.079,0.2336,0.6438,1.9901,0.9043,1.1772,0.0765,10.3942,0.4332,0.8248,0.904,1.5093
20.786,0.0467,0.0127,0.6692,0.3991,0.7166,0.8124,1.0026,1.4412,0.7471,1.1666,0.07,10.3217,1.0762,1.1952,1.4463,0.8342
20.8859,0.0487,0.0155,0.3666,0.345,0.5298,0.568,1.1619,0.7878,1.0009,1.1764,0.0648,6.4152,1.3825,0.8971,2.0181,1.5214
20.9858,0.0501,0.0177,0.1981,0.3206,0.7523,0.5087,0.8312,1.1417,0.742,0.6733,0.0615,2.3559,1.2694,0.717,1.5635,2.4624
21.0858,0.0507,0.0193,0.4886,0.3513,0.6878,0.2225,1.5501,1.0156,0.8779,0.6555,0.0604,2.708,0.8065,0.7979,1.0636,2.1895
21.1857,0.0504,0.0202,0.7425,0.4103,1.1093,0.6359,1.5711,1.1728,0.9838,0.5775,0.0615,1.1817,0.1682,0.365,0.2425,2.1859
21.2856,0.0493,0.0204,0.8325,0.4379,1.2839,1.0073,0.6438,2.7652,0.6729,0.9747,0.0645,9.3304,0.4561,0.5487,1.6226,2.4503
21.3856,0.0473,0.0198,0.7357,0.4173,0.3124,1.3388,0.9254,2.9741,0.8021,1.2137,0.069,10.3399,0.9239,0.7427,2.3735,0.3782
21.4855,0.0449,0.0186,0.4884,0.372,0.3969,0.8087,1.2731,1.9556,1.1068,1.1989,0.0744,6.6907,1.1658,0.3983,0.9835,3.1858
21.5854,0.0421,0.0167,0.2316,0.3323,0.9245,0.6518,0.9198,1.1976,0.9859,0.6946,0.0802,2.9074,1.1282,0.2649,2.0209,4.541
21.6854,0.0394,0.0143,0.3931,0.3397,1.024,0.7748,1.2982,1.3268,1.1202,0.5674,0.0862,3.2044,0.7806,0.495,2.747,4.0324
21.7853,0.0372,0.0115,0.671,0.3934,0.6525,0.912,1.1833,1.0306,0.8846,0.7266,0.0919,0.4179,0.208,0.3182,2.4784,3.8795
21.8852,0.0358,0.0084,0.8101,0.4282,1.3332,0.9418,0.1189,0.8188,0.5667,0.7191,0.0971,8.052,0.5284,0.4392,0.9558,5.0532
21.9852,0.0355,0.0052,0.76,0.4126,0.6092,1.2323,0.3476,0.6108,0.8962,1.345,0.1017,10.1129,1.028,0.8652,0.5933,3.9898
22.0851,0.0364,0.0031,0.543,0.3656,0.0207,0.8154,0.8903,0.6857,1.3476,1.2856,0.1055,6.9551,1.1809,0.68,1.3961,1.5225
22.185,0.0381,0.0043,0.2516,0.3171,0.8004,0.8697,0.4613,1.4099,1.0972,0.6774,0.1084,3.3691,0.9527,0.5599,2.6369,1.5468
22.285,0.0403,0.0071,0.289,0.3101,1.1052,0.3693,1.0246,1.3502,1.1896,0.3638,0.1105,3.8186,0.4703,1.0663,2.1233,3.2738
22.3849,0.0427,0.0101,0.5747,0.3586,0.683,0.6674,0.8518,2.2775,0.9191,0.8827,0.1116,1.1872,0.0691,0.9337,0.5156,2.4062
22.4848,0.0448,0.0128,0.7529,0.4017,0.9886,0.3776,0.2975,3.0044,0.3528,0.5102,0.1117,7.0065,0.5071,1.055,1.4715,1.7339
22.5848,0.0464,0.0151,0.7562,0.4004,0.4105,1.0678,0.516,2.3646,1.1256,1.5745,0.1109,9.4432,0.7873,1.4189,2.3201,1.5881
22.6847,0.0473,0.0168,0.5894,0.3648,0.3624,1.0818,1.0163,1.3702,1.4996,1.1805,0.1092,7.3467,0.8941,1.0233,0.5189,3.2399
22.7846,0.0474,0.018,0.314,0.3166,0.7125,1.0543,0.7528,1.1421,1.1436,0.5004,0.1066,3.5683,0.7972,1.3069,1.5541,2.921
22.8846,0.0467,0.0185,0.2152,0.2958,0.6373,0.6594,1.2235,0.7867,1.2351,0.5484,0.1031,4.2286,0.4794,1.7115,2.3256,0.8311
22.9845,0.0453,0.0184,0.48,0.3331,0.9973,0.2847,0.9884,0.5671,0.9823,0.8899,0.099,2.4307,0.0287,1.2916,2.7042,1.6688
23.0844,0.0432,0.0176,0.6859,0.379,0.831,0.7716,0.3235,1.8118,0.1926,0.6848,0.0943,5.9904,0.4982,1.4477,1.9048,1.7016
23.1844,0.0408,0.0163,0.7396,0.3915,0.0523,0.4764,0.5081,1.6623,1.3751,1.6046,0.0891,8.7451,0.8289,1.5609,0.6384,2.0769
23.2843,0.0382,0.0144,0.634,0.3755,0.4475,0.4514,1.3403,1.1028,1.569,0.8553,0.0837,7.4507,0.8684,1.1921,1.6986,2.8985
23.3842,0.0358,0.0121,0.4069,0.34,0.9462,0.774,0.7999,1.1268,1.1385,0.2551,0.0782,3.9325,0.6163,1.6735,3.1897,3.4374
23.4842,0.0339,0.0094,0.221,0.3092,0.7399,1.536,0.406,1.5794,1.3057,0.8064,0.0729,4.5673,0.2123,1.6468,2.4112,1.3956
23.5841,0.0331,0.0066,0.4096,0.3282,0.6845,1.1797,0.3631,2.1266,1.0139,0.7101,0.0681,3.5084,0.2032,0.9976,0.9642,1.3054
23.684,0.0332,0.0039,0.6472,0.3742,1.0315,1.5518,0.8656,1.9539,0.2982,0.6761,0.0642,4.6924,0.4409,1.2627,1.8099,1.1588
23.7839,0.0344,0.0028,0.7555,0.3958,0.4404,1.1727,0.376,1.0361,1.5715,1.4319,0.0615,8.2224,0.5559,1.2472,2.3942,0.8094
23.8839,0.0363,0.0046,0.6984,0.3841,0.0493,0.5784,0.7291,0.974,1.6465,0.9025,0.0603,7.1831,0.5881,0.9992,1.2775,0.5783
23.9838,0.0386,0.0072,0.4934,0.3451,0.8824,0.2716,0.1337,1.2134,1.1033,0.3544,0.0607,4.3841,0.5104,1.3157,1.1016,0.9458
24.0837,0.0408,0.0097,0.2402,0.303,1.0037,0.8936,0.7895,0.835,1.2964,0.7828,0.0626,5.0344,0.2949,1.1243,1.5726,4.027
24.1837,0.0427,0.012,0.3222,0.311,0.4421,0.6838,0.3834,1.9466,1.1266,0.8599,0.0659,4.2624,0.0967,0.5006,3.1754,4.1691
24.2836,0.044,0.0138,0.5782,0.357,0.6911,0.7924,0.2572,2.7115,0.5789,0.6195,0.0702,3.4761,0.352,0.8696,3.3707,3.3538
24.3835,0.0447,0.0151,0.7286,0.3852,0.4234,1.1343,0.5414,1.9941,1.7795,1.5048,0.0752,7.521,0.5354,1.0927,1.8667,2.6992
24.4835,0.0447,0.0158,0.7227,0.3813,0.5354,0.7157,1.3947,1.0437,1.5568,0.769,0.0804,6.9239,0.5401,0.9673,1.1693,2.4477
24.5834,0.0439,0.016,0.5675,0.3497,0.3665,0.359,0.9087,0.8097,1.0113,0.2414,0.0858,4.5514,0.3755,1.2196,2.8188,1.0198
24.6833,0.0425,0.0156,0.3268,0.3083,0.7773,0.6067,0.7405,1.1141,1.4124,0.9361,0.091,5.3901,0.1764,1.2684,2.2818,1.2474
24.7833,0.0405,0.0147,0.2576,0.3046,1.0129,0.5001,0.9698,1.0658,1.1433,0.8556,0.0959,4.9893,0.2132,0.7846,1.7761,1.6883
24.8832,0.0383,0.0133,0.4763,0.3434,0.0446,0.9628,1.3005,0.8242,0.8167,0.6037,0.1003,2.7767,0.2816,1.1875,1.9243,1.5204
24.9831,0.036,0.0115,0.6588,0.3777,0.4125,0.9728,1.2023,0.3637,1.9017,1.4782,0.1041,6.5626,0.3,1.6729,2.3425,1.3172
25.0831,0.0341,0.0093,0.7103,0.385,0.896,0.5628,1.5472,1.4519,1.4767,0.7012,0.1073,6.7594,0.3551,1.5187,2.6512,1.6555
25.183,0.0327,0.007,0.6113,0.3561,0.7443,0.6733,0.9178,1.5761,0.8724,0.1727,0.1097,4.5132,0.3919,1.487,2.0679,0.5467
25.2829,0.0322,0.0047,0.3875,0.297,0.359,1.6516,0.3545,1.8922,1.5316,1.0838,0.1113,5.3884,0.3235,1.4271,0.7122,2.1702
25.3829,0.0327,0.0031,0.182,0.2608,1.0739,1.3324,0.8068,2.7418,1.2462,0.9062,0.1121,5.7753,0.1474,1.0502,3.0164,0.9304
25.4828,0.0339,0.0035,0.3441,0.2824,0.4288,1.729,1.1636,2.551,1.1813,0.6852,0.1121,2.3508,0.1271,1.5775,3.727,2.8548
25.5827,0.0356,0.0054,0.5554,0.3183,0.2458,1.7109,0.451,1.4398,1.9188,1.4349,0.1111,5.7492,0.3223,1.8681,2.5735,3.6574
25.6827,0.0375,0.0076,0.6508,0.3416,0.5753,1.2677,0.803,0.7341,1.1558,0.5,0.1093,6.377,0.4032,1.3229,1.2401,3.2781
25.7826,0.0393,0.0096,0.6011,0.3404,0.9076,0.8376,0.2532,0.6407,0.9015,0.1903,0.1067,4.5874,0.3485,1.0457,1.9282,3.8041
25.8825,0.0408,0.0114,0.4257,0.3095,0.4262,1.4367,0.5202,0.027,1.8098,1.2136,0.1032,5.2192,0.2406,1.0184,2.1304,3.044
25.9825,0.0417,0.0127,0.2375,0.2856,0.7012,1.6231,0.7691,1.1807,1.0735,0.8178,0.0989,6.3007,0.1506,0.7841,2.2597,2.5663
26.0824,0.042,0.0135,0.3242,0.303,0.3255,1.5679,1.0801,1.3882,1.2969,0.6625,0.0938,2.3363,0.0514,1.2471,1.7184,1.1403
26.1823,0.0416,0.0139,0.5299,0.3336,0.1323,2.1255,1.4668,1.0322,1.6941,1.2883,0.0881,5.1523,0.2163,1.2455,1.8354,1.7535
26.2823,0.0406,0.0138,0.6539,0.3504,0.5629,1.9053,1.9658,1.3352,1.0664,0.461,0.0817,5.7555,0.4073,0.5289,3.1964,2.0895
26.3822,0.039,0.0131,0.6419,0.3391,0.4157,1.4225,1.3431,1.3948,1.0651,0.2821,0.0748,4.7209,0.4772,0.2752,2.9872,1.178
26.4821,0.037,0.012,0.4896,0.2921,0.7848,0.8236,1.0531,1.999,1.8062,1.2334,0.0675,5.1216,0.3843,0.4369,0.7588,1.8784
26.5821,0.0349,0.0105,0.26,0.2477,0.8115,1.2452,1.7756,2.1697,0.8214,0.8267,0.0599,6.504,0.1922,0.2217,1.7049,2.3624
26.682,0.0329,0.0087,0.2226,0.2605,0.2985,0.6507,1.9834,1.4188,1.2714,0.5861,0.0524,2.9778,0.2225,0.6192,2.6641,2.9595
26.7819,0.0313,0.0066,0.4312,0.3085,0.4334,1.0557,1.4995,0.8824,1.5846,1.2169,0.0453,4.4792,0.4102,0.9394,2.3457,0.8057
26.8819,0.0304,0.0044,0.5878,0.3566,1.0401,0.9483,1.4084,1.2808,1.0465,0.4293,0.0393,5.2022,0.4877,0.7028,2.3349,1.7806
26.9818,0.0304,0.0028,0.6196,0.3781,0.6387,0.9236,0.8916,0.9224,1.0752,0.2868,0.0352,4.6613,0.43,0.0157,1.6024,2.0518
27.0817,0.0312,0.0031,0.512,0.3445,0.6566,0.6533,0.4801,1.2107,1.7132,1.2925,0.0341,4.9332,0.2849,0.5339,1.8141,3.2811
27.1817,0.0326,0.0049,0.3042,0.2706,1.1124,0.1135,0.8133,2.249,0.6518,0.8917,0.0365,6.6808,0.1471,0.432,2.6548,4.6469
27.2816,0.0344,0.0071,0.1773,0.2259,0.4032,0.5979,0.8068,1.9671,1.2917,0.5931,0.0417,3.633,0.2563,0.6523,2.0582,4.3249
27.3815,0.0362,0.0091,0.3525,0.249,0.4116,0.543,0.899,0.8928,1.5075,1.1712,0.049,3.9214,0.4486,0.8998,0.4399,1.8044
27.4815,0.0377,0.0109,0.5288,0.2979,0.8318,0.3498,1.3613,0.646,0.9459,0.2765,0.0574,4.73,0.5525,0.3701,2.9338,1.4103
27.5814,0.0389,0.0124,0.5974,0.3305,0.9892,0.2015,0.9007,1.0336,1.0638,0.4,0.0664,4.4718,0.5142,0.5024,3.1893,2.4609
27.6813,0.0394,0.0134,0.5331,0.3239,0.1937,0.8509,1.0865,1.4114,1.6164,1.3801,0.0755,4.4734,0.3666,0.7415,2.1547,2.4192
27.7813,0.0394,0.014,0.3626,0.2916,0.8342,0.8306,1.8494,1.0604,0.4499,0.7993,0.0847,6.8623,0.3042,0.3714,1.1743,1.9326
27.8812,0.0388,0.0142,0.2031,0.2687,0.3105,0.8953,2.0487,0.2661,1.2685,0.5706,0.0936,4.0983,0.4749,0.5383,0.9836,2.5831
27.9811,0.0377,0.0139,0.2966,0.267,0.335,1.3682,2.1422,1.3843,1.4193,0.9973,0.1021,3.8536,0.6278,0.2786,1.5636,2.1641
28.0811,0.0362,0.0132,0.4755,0.2903,0.3075,1.3529,2.2154,1.8358,0.861,0.3039,0.1101,4.0639,0.6261,0.5848,2.1991,1.2248
28.181,0.0344,0.012,0.5778,0.3257,0.6654,0.9756,1.6761,1.602,0.9898,0.4284,0.1176,4.4099,0.4724,1.0726,1.2073,1.3583
28.2809,0.0326,0.0105,0.5571,0.3309,0.8696,0.3623,1.5025,2.2142,1.4728,1.3637,0.1243,3.9313,0.2891,0.6876,1.9816,1.074
28.3808,0.0311,0.0087,0.4203,0.2945,0.2261,0.8642,2.0012,2.4786,0.2962,0.8705,0.1303,6.7708,0.3303,0.4984,2.9973,0.8425
28.4808,0.03,0.0066,0.2414,0.2533,0.5087,0.453,1.7326,1.6168,1.2852,0.5404,0.1355,4.6586,0.5111,0.8201,2.7343,2.9357
28.5807,0.0296,0.0045,0.2421,0.2461,0.5012,0.7544,0.9753,0.6456,1.3262,0.9472,0.1399,3.976,0.6264,0.6868,0.7785,3.1724
28.6806,0.03,0.0025,0.4172,0.2759,0.8807,0.953,0.795,0.5058,0.7205,0.191,0.1434,3.2306,0.6107,1.0373,1.7747,1.4269
28.7806,0.0309,0.0019,0.5492,0.3095,0.1309,1.197,0.3569,0.2549,0.9308,0.5279,0.1461,4.4402,0.4661,1.0649,2.5642,1.602
28.8805,0.0322,0.0035,0.5668,0.3114,1.0717,0.8842,0.2514,0.5647,1.3078,1.4233,0.1478,3.5399,0.3271,0.4364,3.0804,1.5627
28.9804,0.0336,0.0054,0.4644,0.2894,0.687,0.4185,0.9917,1.1195,0.0959,0.7853,0.1486,6.4163,0.471,0.7778,2.8757,1.7396
29.0804,0.035,0.0073,0.2979,0.2767,0.464,0.7267,1.1839,0.8916,1.2449,0.5613,0.1486,5.2395,0.7002,0.976,1.7395,2.6705
29.1803,0.0362,0.0089,0.2318,0.2735,0.3028,0.5565,1.7989,1.2625,1.2635,0.7567,0.1476,4.0774,0.7806,0.6322,0.709,1.3462
29.2802,0.0369,0.0101,0.3678,0.2777,0.9308,0.2484,1.9977,1.4658,0.6014,0.242,0.1457,2.5241,0.6536,0.6851,1.2611,1.3431
29.3802,0.0371,0.0109,0.507,0.2997,0.6369,0.5414,1.6278,1.718,0.779,0.5867,0.143,4.3183,0.4017,0.6308,0.798,2.7156
29.4801,0.0369,0.0113,0.5521,0.3145,0.5928,1.329,1.9356,2.2165,1.1552,1.3456,0.1394,3.1797,0.3224,0.1387,1.9469,3.2489
29.58,0.0362,0.0112,0.4879,0.3047,0.7493,1.1011,2.5694,1.8485,0.0269,0.8364,0.135,6.092,0.5299,0.6338,3.0917,3.3232
29.68,0.0351,0.0107,0.3537,0.2889,0.0705,1.2435,2.3774,1.0074,1.2747,0.4702,0.1297,5.5406,0.6981,0.8452,3.2038,4.8396
29.7799,0.0337,0.0098,0.2533,0.2757,0.2452,1.5283,2.0783,1.3089,1.2376,0.7263,0.1236,4.4325,0.719,0.5141,1.7401,4.746
