Frequency (Hz),Red_X,Red_Y,Blue_X,Blue_Y,Green_X,Green_Y,Orange_X,Yellow_X,Pink_X,Purple_X,Red2_X,Blue2_X,Green2_X,Orange2_X,Yellow2_X,Pink2_X
29.8798,0.0322,0.0085,0.322,0.2692,0.4003,1.4561,1.9403,1.3477,0.4402,0.1226,0.1168,1.9291,0.5749,0.3395,1.8276,2.7755
29.9798,0.0308,0.0069,0.4579,0.2855,0.8141,0.856,1.5178,1.0059,0.5857,0.5744,0.1092,4.0489,0.3302,0.6098,2.9158,0.6812
30.0797,0.0297,0.0051,0.5314,0.3047,0.7788,0.8909,1.2201,1.8192,1.1293,1.4552,0.101,2.6786,0.3351,0.3357,3.4661,1.1162
30.1796,0.0291,0.0031,0.4999,0.3021,0.2923,1.2817,1.3458,2.0199,0.1357,0.7825,0.0921,5.8084,0.6241,0.7846,3.6273,1.1328
30.2796,0.0291,0.0014,0.3806,0.2886,0.4738,1.1375,0.7095,1.0612,1.4378,0.6059,0.0827,5.6466,0.8167,1.1678,2.4538,0.6649
30.3795,0.0296,0.0018,0.2549,0.2773,0.5697,1.3912,0.6201,0.5653,1.16,0.5298,0.0728,4.9653,0.7944,0.6552,0.9109,2.5084
30.4794,0.0305,0.0036,0.2946,0.2784,0.6862,1.6255,0.7554,0.7053,0.2199,0.2724,0.0626,1.1896,0.559,0.6474,0.8033,2.9554
30.5794,0.0317,0.0054,0.4451,0.3025,0.432,1.4932,0.6589,1.2314,0.6092,0.7595,0.0523,3.8596,0.2728,1.0571,1.8446,1.1261
30.6793,0.033,0.0071,0.5417,0.3201,1.1387,0.5382,1.3201,1.1326,1.0587,1.3583,0.0422,2.1487,0.4308,0.8564,2.0489,1.1758
30.7792,0.0341,0.0085,0.529,0.3036,0.3752,0.6464,1.8915,0.386,0.4489,0.692,0.0329,5.3253,0.7092,1.3325,2.7252,1.3361
30.8792,0.0349,0.0096,0.4211,0.2731,0.471,0.498,1.9769,0.9384,1.4968,0.6143,0.0258,5.8133,0.8116,1.3114,2.6982,1.0022
30.9791,0.0354,0.0104,0.2852,0.2559,0.356,0.3223,2.3313,1.7633,0.9625,0.3417,0.0231,5.3296,0.6979,0.6432,1.9467,1.8388
31.079,0.0355,0.0108,0.2662,0.2568,0.942,0.6352,2.3309,1.6173,0.1604,0.2748,0.0263,0.4723,0.4137,1.4591,3.1511,2.8997
31.179,0.0351,0.0109,0.39,0.2788,0.5723,1.0022,1.997,1.7443,0.6284,0.7729,0.0336,3.7787,0.1324,1.6257,4.0319,3.6887
31.2789,0.0343,0.0106,0.4994,0.3014,0.7279,0.8641,2.1562,2.2555,0.8286,1.2752,0.0427,1.7953,0.4148,1.3252,3.5772,2.5567
31.3788,0.0331,0.0099,0.526,0.3013,0.7754,0.4097,2.3864,1.7418,0.7181,0.6963,0.0523,4.6861,0.7128,1.6415,3.3782,1.2233
31.4788,0.0318,0.0089,0.468,0.2896,0.2229,0.3869,1.7713,0.6263,1.4958,0.6333,0.062,5.9344,0.8404,1.2849,2.1222,1.1413
31.5787,0.0305,0.0076,0.3515,0.275,0.304,0.548,1.2286,0.3429,0.828,0.1956,0.0712,5.5864,0.7292,1.2391,1.0056,0.8025
31.6786,0.0293,0.006,0.2454,0.2541,0.5704,0.6405,1.1036,0.1885,0.1961,0.2807,0.0799,0.6645,0.3943,2.0512,2.0387,1.0446
31.7786,0.0284,0.0043,0.2875,0.2504,1.1661,0.5755,0.7096,0.1903,0.5942,0.7947,0.0879,3.6083,0.1881,1.8537,2.4434,0.5374
31.8785,0.028,0.0024,0.4115,0.2698,0.4242,0.1523,0.2192,0.7726,0.5736,1.1961,0.095,1.5963,0.5652,1.4075,2.1419,2.0681
31.9784,0.0281,0.0007,0.483,0.2821,0.7623,0.5105,0.4482,0.95,0.9682,0.6963,0.1012,4.1522,0.8007,1.6442,2.9745,2.0624
32.0784,0.0287,0.0016,0.4656,0.2829,0.5051,0.6533,0.7274,1.11,1.4789,0.6793,0.1063,5.8019,0.7964,1.3743,3.2016,1.7994
32.1783,0.0295,0.0034,0.3719,0.275,0.7044,0.836,1.4627,1.4506,0.7349,0.0438,0.1104,5.9545,0.5806,1.5465,2.5078,1.7969
32.2782,0.0305,0.0051,0.2606,0.255,0.1941,1.2882,1.5057,1.3134,0.2414,0.338,0.1132,1.1242,0.2253,2.2314,3.4948,1.4119
32.3782,0.0315,0.0066,0.2638,0.2461,1.0429,1.4624,1.5361,1.6807,0.5324,0.8812,0.1149,3.3196,0.182,2.0107,4.1068,0.5901
32.4781,0.0324,0.0078,0.3684,0.2595,0.9142,0.8624,2.1262,1.6665,0.3459,1.0415,0.1154,1.4195,0.5395,1.5213,3.9378,1.5013
32.578,0.0329,0.0087,0.4413,0.2673,0.2854,0.63,2.3626,0.8442,1.2125,0.7471,0.1148,3.689,0.7589,1.8674,4.0126,2.401
32.6779,0.0332,0.0093,0.4388,0.2651,0.386,0.74,2.0763,0.7613,1.4103,0.7276,0.1129,5.5561,0.7815,1.8951,2.9515,2.8747
32.7779,0.033,0.0096,0.3654,0.2596,0.5856,0.6186,2.1361,1.1613,0.6434,0.1372,0.1099,6.2842,0.5842,2.0733,1.5214,3.0161
32.8778,0.0326,0.0095,0.2647,0.2458,0.5954,0.7997,2.0878,0.7576,0.3309,0.3147,0.1057,1.702,0.1989,2.7303,1.9055,2.5634
32.9777,0.0318,0.0091,0.2662,0.2459,0.7599,1.5413,1.6534,0.9156,0.3535,0.8752,0.1005,3.1132,0.2701,2.5497,2.0408,0.1388
33.0777,0.0309,0.0084,0.3872,0.2731,0.7682,1.7253,1.4916,1.538,0.4518,0.8861,0.0944,1.2679,0.6488,2.0451,2.495,1.0302
33.1776,0.0298,0.0074,0.489,0.2949,0.4815,1.424,1.3897,1.2068,1.3091,0.8473,0.0874,3.077,0.8107,2.4978,4.0146,1.1468
33.2775,0.0288,0.0062,0.5115,0.2983,0.1828,1.2281,0.6901,0.9409,1.398,0.8057,0.0796,5.4021,0.7252,2.6435,4.6439,1.069
33.3775,0.0281,0.0048,0.4487,0.2885,0.3726,1.1684,0.1266,0.9495,0.6958,0.3483,0.0711,6.3744,0.4573,2.6705,3.6109,1.1507
33.4774,0.0276,0.0033,0.3299,0.2633,0.5508,0.6343,0.175,1.0815,0.4269,0.3608,0.062,2.3881,0.1752,3.0595,2.8553,1.7763
33.5773,0.0274,0.0018,0.2527,0.2438,1.1599,0.7932,0.6127,1.247,0.2666,0.8553,0.0526,3.0845,0.3681,2.6856,2.8864,2.6947
33.6773,0.0277,0.0009,0.3157,0.2534,0.4404,1.2068,1.0872,0.5054,0.6014,0.6331,0.0431,1.2511,0.6265,2.1852,3.9951,3.248
33.7772,0.0283,0.0019,0.4106,0.2672,0.6806,1.1364,1.1973,0.6049,1.5036,1.1096,0.0337,2.4248,0.7379,2.688,5.1315,3.1408
33.8771,0.029,0.0034,0.4506,0.269,0.495,0.896,1.4984,1.5245,1.3244,0.7441,0.0252,5.19,0.6813,2.6856,4.6139,2.151
33.9771,0.0299,0.0047,0.4212,0.2644,0.6995,1.0404,1.9481,1.7174,0.6344,0.4255,0.0193,6.3834,0.4783,2.4242,2.9082,0.7255
34.077,0.0306,0.0059,0.3412,0.2508,0.2812,0.8961,1.8875,1.3292,0.5519,0.3357,0.0186,2.9058,0.2409,2.5696,1.4103,0.9742
34.1769,0.0312,0.0069,0.2745,0.2405,1.1152,0.2568,1.7796,1.6578,0.1118,0.7179,0.0237,3.085,0.4017,2.1082,0.7286,0.5248
34.2769,0.0316,0.0076,0.2951,0.2475,0.8562,0.4675,2.0755,1.6609,0.9146,0.5945,0.0316,1.4635,0.675,1.7132,2.1232,1.4172
34.3768,0.0316,0.008,0.3611,0.2539,0.2568,0.7524,1.9842,0.7377,1.5024,1.3046,0.0404,2.0184,0.7709,2.2276,4.358,1.2609
34.4767,0.0313,0.0082,0.409,0.2572,0.3688,0.555,1.4556,0.1542,1.2538,0.6197,0.0494,4.7502,0.6529,2.0882,5.1446,1.7968
34.5767,0.0308,0.008,0.4176,0.2683,0.7372,0.6192,1.3834,0.1244,0.7464,0.4108,0.0581,6.4869,0.4191,1.6753,4.3706,1.716
34.6766,0.0301,0.0076,0.3844,0.2713,0.6669,0.3196,1.3574,0.3545,0.7217,0.3613,0.0663,3.2326,0.3356,1.8474,3.2744,1.5475
34.7765,0.0293,0.0069,0.3393,0.2649,0.7342,0.4455,0.8737,0.1844,0.145,0.4502,0.0739,3.0071,0.5067,1.5444,2.3219,2.6234
34.8765,0.0285,0.0061,0.3376,0.2684,0.873,0.8458,0.4908,0.6621,1.0548,0.7974,0.0807,1.8318,0.6522,1.2935,3.2722,2.6329
34.9764,0.0278,0.005,0.3801,0.2733,0.315,0.9174,0.6472,1.1708,1.522,1.246,0.0866,1.7411,0.6866,1.8514,5.0458,3.415
35.0763,0.0273,0.0039,0.4179,0.269,0.1235,0.5848,0.9742,1.6957,1.2759,0.4719,0.0915,4.271,0.6286,1.7132,5.0389,4.1931
35.1763,0.027,0.0028,0.4165,0.262,0.2898,0.6822,1.0397,1.5698,0.8391,0.2717,0.0953,6.5044,0.508,1.3076,3.6936,4.128
35.2762,0.0271,0.002,0.3662,0.2486,0.8976,0.4009,1.0382,1.5394,0.7868,0.3322,0.098,3.6045,0.4047,1.6337,2.3888,3.0919
35.3761,0.0275,0.002,0.3021,0.2375,0.8864,0.0764,1.5006,1.6677,0.261,0.4219,0.0994,2.9599,0.4916,1.4428,1.5781,3.0725
35.4761,0.028,0.0028,0.301,0.2499,0.5272,0.3995,1.7931,0.9291,1.1552,0.7883,0.0997,2.1699,0.6654,1.3551,1.4715,2.1817
35.576,0.0285,0.0038,0.3628,0.2677,0.6039,0.8491,1.565,0.5269,1.5578,1.312,0.0987,1.469,0.7274,1.8483,3.0887,1.0798
35.6759,0.0291,0.0047,0.4183,0.2728,0.4236,0.911,1.5509,1.0752,1.2906,0.4054,0.0964,3.9429,0.6413,1.5265,3.9207,1.7102
35.7759,0.0296,0.0056,0.4297,0.2719,0.2955,1.1115,1.876,0.8476,0.9177,0.2203,0.0928,6.2713,0.5042,1.3379,4.1749,1.9165
35.8758,0.0299,0.0063,0.3867,0.2603,0.7784,1.1756,1.7224,0.4526,0.7975,0.4503,0.088,4.019,0.47,1.7576,4.479,0.2557
35.9757,0.03,0.0067,0.3124,0.2408,0.9528,0.7069,1.2972,0.9102,0.3432,0.2642,0.0821,3.087,0.5589,1.4748,3.5707,0.6815
36.0757,0.0299,0.007,0.2734,0.2385,0.5192,0.2686,1.3463,1.221,1.198,0.8813,0.0749,2.4215,0.6521,1.5677,2.9236,0.7178
36.1756,0.0296,0.007,0.3066,0.2476,0.3509,0.5128,1.4165,1.1364,1.6337,1.2399,0.0668,1.6098,0.6846,1.8348,3.5992,0.5723
36.2755,0.0292,0.0068,0.3635,0.2513,0.3039,0.5077,1.1289,1.1761,1.3204,0.3327,0.0576,3.5797,0.6593,1.3917,3.5279,0.9109
36.3755,0.0288,0.0064,0.3995,0.2568,0.4819,0.4202,0.8733,0.9713,0.9358,0.1283,0.0476,5.9603,0.5939,1.6093,3.1374,2.6226
36.4754,0.0283,0.0058,0.3948,0.2589,0.7365,0.6546,1.0445,1.194,0.6838,0.5007,0.0368,4.2412,0.5181,1.8437,3.2578,1.8139
36.5753,0.0278,0.0051,0.3575,0.2528,0.8693,0.8863,1.311,0.8378,0.3306,0.2158,0.0255,3.2839,0.5281,1.4329,2.5649,0.6513
36.6753,0.0275,0.0043,0.3249,0.2536,0.5084,0.9573,1.2183,0.3643,1.3205,0.9219,0.0138,2.737,0.6473,1.6035,1.8432,1.0036
36.7752,0.0273,0.0035,0.3259,0.2568,0.424,0.6976,1.1959,1.3925,1.7205,1.235,0.0046,2.0952,0.7433,1.671,2.0427,1.8855
36.8751,0.0273,0.0029,0.3553,0.2536,0.4447,0.5066,1.4927,1.8542,1.2244,0.2374,0.0127,3.0761,0.7253,1.3189,2.1099,2.5788
36.975,0.0274,0.0026,0.3905,0.2585,0.2839,0.3597,1.5777,1.3567,0.863,0.0548,0.025,5.72,0.6036,1.6137,3.2753,1.3509
37.075,0.0276,0.0028,0.4,0.2637,0.9113,0.7251,1.4409,1.2454,0.6075,0.6018,0.0374,4.2791,0.5017,1.6311,4.5904,0.9475
37.1749,0.0278,0.0034,0.3705,0.2541,0.9273,0.9607,1.5677,1.4486,0.3745,0.1011,0.0497,3.3468,0.5724,1.2027,3.9462,1.1175
37.2748,0.0281,0.0041,0.3264,0.2447,0.3647,0.881,1.6043,0.8743,1.4578,0.9993,0.0617,3.1712,0.7011,1.3875,3.2884,0.8279
37.3748,0.0284,0.0048,0.3051,0.2421,0.4904,0.5931,1.3334,0.3857,1.7494,1.1245,0.0732,2.5272,0.7429,1.4673,2.858,1.823
37.4747,0.0285,0.0054,0.3263,0.2393,0.5168,0.1579,1.2136,0.4158,1.0825,0.1225,0.084,2.7216,0.7139,1.2455,2.335,2.6164
37.5746,0.0286,0.0059,0.3726,0.2491,0.3934,0.252,1.488,0.2706,0.7306,0.1729,0.0941,5.372,0.6579,1.4971,2.9248,2.9693
37.6746,0.0285,0.0062,0.3981,0.263,0.7656,0.1864,1.3673,0.4154,0.5802,0.603,0.1033,4.3521,0.5563,1.5337,3.0826,1.5284
37.7745,0.0283,0.0064,0.3771,0.2605,0.8727,0.4882,1.074,0.2291,0.5036,0.0897,0.1116,3.3035,0.522,1.2008,1.9754,1.9892
37.8744,0.028,0.0064,0.3326,0.2535,0.4442,0.8056,1.206,1.0241,1.6082,0.9263,0.1189,3.5211,0.6987,1.4058,1.8952,1.2209
37.9744,0.0276,0.0063,0.3063,0.2503,0.1834,1.1237,1.6378,1.8124,1.6271,0.9764,0.1251,3.0235,0.8555,1.5849,2.354,0.8481
38.0743,0.0273,0.0061,0.3136,0.2409,0.392,0.7985,1.5456,1.9112,0.9022,0.2474,0.1301,2.6225,0.809,1.4513,2.7645,0.8425
38.1742,0.0269,0.0058,0.3419,0.2365,0.6189,0.7947,1.2166,1.4354,0.6969,0.2261,0.134,4.7995,0.6022,1.6127,4.0897,1.2066
38.2742,0.0267,0.0054,0.3632,0.2418,0.664,0.5308,1.5052,1.4252,0.5339,0.5352,0.1367,4.4334,0.4854,1.5831,4.2244,2.568
38.3741,0.0266,0.0051,0.3587,0.2406,0.8156,0.9998,1.8888,1.0877,0.5604,0.158,0.1383,3.3331,0.6243,1.2909,3.2235,2.0093
38.474,0.0266,0.0048,0.3421,0.2406,0.4303,1.2173,1.5576,0.2396,1.6407,0.8395,0.1388,3.6893,0.7907,1.4956,3.4487,0.512
38.574,0.0267,0.0045,0.3325,0.2458,0.2139,1.3375,1.1546,0.8452,1.5981,1.0266,0.1381,3.6962,0.8416,1.6008,3.3169,1.0196
38.6739,0.0269,0.0044,0.3282,0.2405,0.426,0.8172,1.3768,0.8391,0.7376,0.2238,0.1364,2.5285,0.7656,1.405,3.1083,0.4054
38.7738,0.0271,0.0044,0.326,0.2313,0.5343,0.6545,1.6004,0.3986,0.5074,0.2041,0.1338,4.2062,0.6216,1.4166,3.6664,0.5052
38.8738,0.0272,0.0045,0.3222,0.2278,0.7518,0.0721,1.2132,0.6307,0.5582,0.6301,0.1302,4.3047,0.5195,1.264,2.6235,1.3069
38.9737,0.0274,0.0046,0.3134,0.2221,0.7025,0.3044,0.9606,1.1399,0.7406,0.1348,0.1258,3.3768,0.6038,1.0622,1.3541,2.9364
39.0736,0.0274,0.0048,0.3145,0.226,0.4545,0.3979,1.2729,1.1002,1.7412,0.8823,0.1206,3.8616,0.8216,1.2974,1.9736,3.2041
39.1736,0.0274,0.0049,0.331,0.2426,0.2491,0.9483,1.593,1.418,1.3478,0.9726,0.1148,4.2811,0.9465,1.2598,2.7112,1.9965
39.2735,0.0274,0.005,0.344,0.2486,0.2704,0.8237,1.4065,1.2455,0.4899,0.1762,0.1084,2.5903,0.8299,1.0033,3.5326,2.1044
39.3734,0.0273,0.0051,0.3504,0.2469,0.7538,0.9912,1.3905,1.1333,0.5141,0.3014,0.1014,3.7131,0.5274,1.0054,5.1364,2.8283
39.4734,0.0272,0.0052,0.3585,0.251,0.7382,0.5327,1.7218,0.8918,0.5094,0.6335,0.094,4.0075,0.4698,0.8726,4.6741,2.609
39.5733,0.0271,0.0052,0.365,0.2533,0.5545,0.3466,1.8939,0.1461,0.8401,0.1609,0.0863,3.2151,0.7603,0.8898,3.4166,1.4411
39.6732,0.0271,0.0052,0.368,0.2565,0.6837,0.4792,1.7567,0.9752,1.6467,0.8014,0.0784,4.1158,0.9434,1.1288,3.2403,2.6189
39.7732,0.0271,0.0052,0.3654,0.2616,0.4436,1.0906,1.8675,1.539,1.1802,0.9839,0.0703,4.6649,0.9154,0.9758,2.6847,2.5263
39.8731,0.0271,0.0052,0.347,0.2513,0.122,0.8241,1.7659,1.3203,0.3527,0.2048,0.0622,3.0335,0.722,0.7884,3.1449,1.3987
39.973,0.0271,0.0052,0.3147,0.2293,0.783,0.7673,1.5556,0.9288,0.4353,0.2341,0.0543,3.1044,0.5104,0.8942,4.059,0.5794
40.073,0.0271,0.0051,0.284,0.2148,0.8536,0.152,1.6145,1.1894,0.4336,0.7655,0.0466,3.7845,0.5442,0.8489,3.4025,0.5842
40.1729,0.0271,0.0051,0.265,0.2058,0.381,0.5526,1.6797,1.116,0.954,0.2259,0.0396,2.886,0.7743,1.0113,3.0905,0.6058
40.2728,0.0271,0.005,0.2707,0.2073,0.4611,0.6452,1.2222,0.5548,1.5809,0.9377,0.0336,4.2086,0.9614,1.2566,3.0969,2.157
40.3728,0.027,0.0049,0.2995,0.2239,0.5065,0.9391,0.9407,0.7162,0.9244,0.9135,0.0292,5.0833,0.9761,1.1201,2.4371,3.2125
40.4727,0.0269,0.0047,0.324,0.2328,0.4316,0.6327,1.216,0.4857,0.2032,0.0671,0.0273,3.5054,0.7488,1.0528,2.4962,2.7783
40.5726,0.0268,0.0045,0.332,0.231,0.4637,0.8178,1.4575,0.7385,0.4493,0.423,0.0281,2.2871,0.3983,1.2451,4.3687,2.3267
40.6726,0.0266,0.0043,0.3264,0.2304,0.8505,0.6439,1.2207,0.2386,0.2706,0.7966,0.0314,3.6095,0.5731,1.3072,5.0487,2.2909
40.7725,0.0265,0.0041,0.3081,0.2239,0.5051,0.4401,1.2347,0.917,1.0109,0.1384,0.0362,2.6309,0.9633,1.5841,5.0591,1.6116
40.8724,0.0263,0.0039,0.2925,0.2167,0.2587,0.3988,1.7714,1.5292,1.3833,0.8824,0.042,4.0488,1.0947,1.8122,4.5553,0.2774
40.9724,0.0262,0.0038,0.2993,0.2235,0.3244,0.7544,2.1357,1.804,0.7616,0.8307,0.0481,5.5844,0.9145,1.6564,2.4841,0.6865
41.0723,0.0261,0.0038,0.3161,0.2276,0.4101,0.9015,1.7679,1.4119,0.1795,0.087,0.0544,3.843,0.5643,1.6758,2.0324,1.2032
41.1722,0.0261,0.0039,0.3261,0.224,0.7708,1.1723,1.6473,1.164,0.3371,0.4538,0.0606,1.523,0.4331,1.8361,3.0337,1.0885
41.2721,0.0261,0.004,0.326,0.2262,0.5172,0.9514,2.1666,1.0642,0.0102,0.8755,0.0666,3.2508,0.704,1.9395,3.6295,1.2863
41.3721,0.0263,0.0043,0.3126,0.2257,0.5672,0.3784,2.2235,0.567,0.9639,0.1685,0.0723,2.4148,0.9642,2.1987,4.395,0.9598
41.472,0.0264,0.0046,0.2978,0.2211,0.6084,0.4804,1.6581,0.4257,1.287,0.9618,0.0777,3.9066,1.0622,2.184,4.6283,1.8491
41.5719,0.0266,0.0049,0.3034,0.2263,0.503,0.4599,1.4387,0.8284,0.6483,0.6962,0.0826,5.8688,0.9307,1.9485,3.4052,2.6686
41.6719,0.0268,0.0051,0.3213,0.2299,0.2453,0.4045,1.5945,0.4489,0.1691,0.19,0.0871,4.3294,0.5637,1.9773,1.4599,2.0448
41.7718,0.027,0.0052,0.3327,0.226,0.8733,0.1763,1.4891,0.2238,0.1728,0.6613,0.0911,0.9517,0.3484,2.0094,2.8253,0.7227
41.8717,0.027,0.0053,0.3288,0.2266,0.6933,0.8732,1.0616,0.872,0.1662,0.8925,0.0946,2.7336,0.8075,2.1233,4.6367,0.2761
41.9717,0.0269,0.0053,0.3024,0.2222,0.236,1.0302,0.9905,1.3378,0.9894,0.011,0.0975,1.9856,1.1567,2.216,5.7916,1.329
42.0716,0.0268,0.0051,0.2719,0.213,0.3444,1.1636,1.3564,1.4251,1.1634,0.895,0.0999,3.8834,1.1543,1.9467,5.8086,1.5144
42.1715,0.0265,0.0048,0.2802,0.2204,0.5967,1.1421,1.557,1.4207,0.5083,0.503,0.1016,5.8692,0.8143,1.7565,3.6544,1.1672
42.2715,0.0262,0.0044,0.3185,0.2329,0.471,0.8422,1.4541,1.0946,0.2855,0.3387,0.1028,4.9609,0.3605,1.78,1.2796,2.0518
42.3714,0.0258,0.004,0.3464,0.2345,0.4226,0.6858,1.6364,1.0565,0.0467,0.7155,0.1034,0.2924,0.5221,1.7641,1.6733,1.4348
42.4713,0.0255,0.0036,0.3486,0.2346,0.7535,0.1257,1.9493,0.3457,0.3872,0.7448,0.1035,2.3253,0.9319,1.9465,2.8132,0.8673
42.5713,0.0253,0.0032,0.3265,0.231,0.4621,0.5167,2.0053,0.5371,0.9552,0.17,0.103,1.3663,1.1431,1.9441,4.2556,1.3076
42.6712,0.0252,0.003,0.3018,0.2247,0.2213,0.4884,2.0733,1.3419,1.126,0.7325,0.102,3.6854,1.0852,1.633,5.1611,1.1327
42.7711,0.0252,0.0032,0.3052,0.2332,0.2022,1.0745,2.1076,1.4398,0.4001,0.5505,0.1005,5.877,0.7664,1.6349,4.4838,1.2545
42.8711,0.0253,0.0035,0.327,0.2425,0.703,1.1503,1.7996,0.8572,0.444,0.3069,0.0987,5.3842,0.3254,1.7266,3.3758,2.7958
42.971,0.0256,0.0041,0.3397,0.2356,0.8127,1.4278,1.684,0.8292,0.1995,0.6885,0.0964,0.563,0.5503,1.7753,3.0761,3.7342
43.0709,0.0259,0.0047,0.3337,0.2264,0.0912,0.8468,1.9296,1.2293,0.5359,0.7702,0.0938,2.0894,1.0386,2.0553,3.1285,2.7948
43.1709,0.0262,0.0053,0.3026,0.2182,0.7649,0.377,1.7469,0.9721,0.975,0.1956,0.091,0.8324,1.2668,1.992,4.7383,2.2908
43.2708,0.0265,0.0058,0.2615,0.2072,0.825,0.1192,1.1765,0.6846,1.0452,0.7073,0.0879,3.2599,1.118,1.7155,5.8009,1.8532
43.3707,0.0266,0.0063,0.2628,0.2116,0.5416,0.3059,1.1341,0.4406,0.3792,0.4842,0.0846,5.9448,0.6369,1.9077,4.8066,0.4313
43.4707,0.0267,0.0065,0.31,0.2245,0.5932,0.2503,1.5864,0.6929,0.6473,0.3633,0.0812,5.5819,0.2227,1.9898,3.5546,1.1141
43.5706,0.0266,0.0066,0.3544,0.2279,1.1131,0.2241,1.5315,0.6294,0.4385,0.7389,0.0777,1.3165,0.7569,2.0414,2.7363,1.1718
43.6705,0.0263,0.0065,0.3721,0.2303,0.4472,0.7354,1.1746,0.7752,0.6159,0.7283,0.0742,1.8346,1.1626,2.23,1.4324,0.8314
43.7705,0.0259,0.0062,0.3525,0.2289,0.398,0.7349,1.4073,1.3949,1.052,0.2882,0.0708,0.4609,1.2367,1.9823,2.5837,0.7149
43.8704,0.0254,0.0058,0.2993,0.2139,0.5557,0.8407,2.0249,1.7457,1.0524,0.615,0.0674,2.9716,0.9852,1.8297,3.902,0.7858
43.9703,0.0248,0.0052,0.2537,0.2056,0.8092,0.909,2.0372,1.5225,0.463,0.4826,0.0642,5.7717,0.5181,2.0926,4.5471,0.7391
44.0703,0.0243,0.0045,0.259,0.2099,0.2049,0.9084,1.6317,0.9463,0.7404,0.3997,0.0612,5.848,0.2928,2.044,4.9077,0.5465
44.1702,0.0239,0.0037,0.2963,0.2108,0.6668,1.0643,1.8497,0.8345,0.5013,0.741,0.0585,1.8235,0.8031,2.0095,4.4816,1.1915
44.2701,0.0237,0.0029,0.3303,0.2176,0.7798,0.5433,2.2694,0.7317,0.7263,0.702,0.0562,1.5193,1.2137,2.0235,2.3478,2.132
44.3701,0.0237,0.0025,0.3339,0.2271,0.2392,0.9531,2.0182,0.1674,1.1451,0.3636,0.0543,0.4455,1.2915,1.7483,2.7144,1.8993
44.47,0.024,0.0024,0.2914,0.2186,0.0672,1.0547,1.6184,0.6431,0.9221,0.5507,0.0528,2.8746,0.9719,1.766,4.3008,2.1638
44.5699,0.0244,0.0029,0.23,0.2032,0.5188,1.5387,1.6221,0.4632,0.5463,0.4615,0.0519,5.3298,0.3703,1.9611,4.5101,2.7988
44.6699,0.025,0.0037,0.2248,0.201,0.7123,1.7494,1.7473,0.4501,0.8206,0.4784,0.0514,6.1408,0.4083,1.8031,4.6298,2.837
44.7698,0.0256,0.0045,0.293,0.2113,0.4135,2.2393,1.514,0.6284,0.6379,0.7925,0.0514,2.3077,0.9813,1.6811,3.6156,0.6574
