Frequency (Hz),Red_X,Red_Y,Blue_X,Blue_Y,Green_X,Green_Y,Orange_X,Yellow_X,Pink_X,Purple_X,Red2_X,Blue2_X,Green2_X,Orange2_X,Yellow2_X,Pink2_X
44.8697,0.0262,0.0052,0.3639,0.2328,0.4068,1.7476,1.3413,1.4239,0.8468,0.582,0.0518,1.3051,1.2884,1.7137,1.3491,0.4919
44.9697,0.0267,0.0058,0.3836,0.2468,0.5309,1.3217,1.4444,1.5559,1.2099,0.5636,0.0526,0.9881,1.2285,1.6071,0.9646,0.5272
45.0696,0.027,0.0062,0.3369,0.2327,0.7041,1.1937,1.646,1.4352,0.8911,0.3347,0.0537,2.6541,0.8143,1.6638,2.318,0.7575
45.1695,0.0271,0.0065,0.2609,0.2112,0.2329,1.0328,1.6481,0.9848,0.7153,0.6308,0.055,4.9409,0.2336,1.8583,3.2112,0.7973
45.2695,0.0269,0.0065,0.2359,0.2101,0.6902,1.003,1.7521,0.9741,0.8471,0.5178,0.0564,6.1523,0.5429,1.7192,4.4907,0.9244
45.3694,0.0265,0.0063,0.282,0.2167,0.8704,1.5035,1.8294,0.5109,0.68,0.6209,0.058,2.9317,1.0278,1.5906,4.4268,0.7607
45.4693,0.0259,0.0058,0.3319,0.2204,0.1617,1.9412,1.83,0.3332,1.0194,0.6176,0.0595,1.3464,1.2615,1.8532,3.0266,1.0558
45.5692,0.0252,0.0052,0.338,0.2173,0.3018,1.4972,1.8447,1.066,1.2713,0.6497,0.061,1.4649,1.1744,1.9071,2.5906,1.4776
45.6692,0.0245,0.0044,0.2923,0.2017,0.4776,1.4468,2.0269,1.3197,0.7922,0.2731,0.0623,2.4978,0.7518,1.8959,2.9153,1.9129
45.7691,0.0238,0.0034,0.2376,0.1956,0.8401,1.0516,1.8359,0.7624,0.7962,0.6112,0.0635,4.6317,0.1455,2.1271,3.2467,0.9944
45.869,0.0233,0.0023,0.2419,0.2101,0.2013,0.7342,1.5213,0.2828,0.8471,0.4651,0.0644,5.9214,0.6504,1.9564,4.0269,1.0906
45.969,0.023,0.0012,0.2977,0.2197,0.7473,0.2207,1.6462,0.832,0.7722,0.5602,0.0649,3.4306,1.1534,1.8685,3.1712,1.1163
46.0689,0.0231,0.0007,0.3578,0.2248,0.8412,0.7199,1.8737,1.2769,1.1967,0.6695,0.0652,1.5645,1.3097,2.3434,2.087,2.0352
46.1688,0.0235,0.0017,0.3912,0.2346,0.5728,0.4626,1.6011,0.9279,1.2829,0.7375,0.0651,1.8157,1.0832,2.2749,2.0725,2.0008
46.2688,0.024,0.0029,0.3766,0.2352,0.3071,0.4251,1.321,0.6742,0.7181,0.2307,0.0646,2.7852,0.5566,2.0788,1.9149,0.9474
46.3687,0.0248,0.004,0.3192,0.2273,0.8978,0.6557,1.6355,0.5263,0.8618,0.615,0.0637,4.0985,0.2122,2.2843,1.7968,0.4659
46.4686,0.0255,0.0049,0.2613,0.2236,0.9477,0.9122,2.0304,0.9447,0.8508,0.3951,0.0624,5.7505,0.7761,1.972,2.7958,0.6905
46.5686,0.0262,0.0058,0.265,0.2217,0.1722,1.3789,1.8027,0.6061,0.8764,0.4802,0.0608,3.6339,1.1477,2.0529,3.1763,1.0309
46.6685,0.0267,0.0064,0.3307,0.2281,0.917,1.0254,1.6127,1.201,1.3496,0.7777,0.0587,1.7239,1.2077,2.5204,3.4585,0.3872
46.7684,0.0269,0.0068,0.3877,0.2415,0.7314,0.658,1.9902,1.6599,1.2943,0.7458,0.0563,2.2797,0.963,2.0901,3.7708,1.1961
46.8684,0.0268,0.007,0.3857,0.2381,0.8461,0.7104,2.232,1.6017,0.6472,0.2271,0.0535,3.1821,0.4796,1.8126,2.9598,1.7148
46.9683,0.0265,0.007,0.3249,0.2212,0.3496,0.7797,1.8953,0.8667,0.8571,0.5813,0.0505,3.3859,0.2614,2.0305,2.1762,1.3908
47.0682,0.0259,0.0067,0.2514,0.2137,1.0851,0.7718,1.6865,0.6063,0.8058,0.3804,0.0473,5.6051,0.8273,1.6644,2.3372,1.572
47.1682,0.0252,0.0061,0.2378,0.2115,0.5809,1.3563,1.8718,0.6285,1.0456,0.3934,0.044,3.7573,1.1988,1.9428,1.849,2.1416
47.2681,0.0243,0.0054,0.3047,0.2154,0.4212,1.9878,1.8406,0.4738,1.5314,0.9074,0.0406,1.7226,1.2056,2.2479,2.0677,2.0524
47.368,0.0235,0.0044,0.3822,0.2324,0.3409,1.7713,1.5024,0.3991,1.1491,0.7592,0.0374,2.8086,0.8513,1.5841,2.5787,0.8775
47.468,0.0227,0.0033,0.4085,0.2397,0.6482,1.7044,1.4203,0.5262,0.5138,0.3293,0.0344,3.4482,0.298,1.4334,2.0634,1.0708
47.5679,0.0223,0.0021,0.3653,0.2282,0.503,1.5579,1.5677,0.4194,0.8659,0.4457,0.0318,2.8722,0.4355,1.7605,1.5829,1.9402
47.6678,0.0221,0.0008,0.2753,0.2137,0.2867,1.41,1.6404,0.6475,0.9347,0.229,0.03,5.2082,0.9131,1.4927,2.0349,1.7074
47.7678,0.0223,0.0005,0.2089,0.2013,0.7665,0.7406,1.5371,1.1,1.244,0.4919,0.0291,3.9813,1.1405,1.8667,2.4664,1.5719
47.8677,0.0228,0.0019,0.2661,0.2034,0.4613,1.2668,1.7441,1.553,1.5043,0.9136,0.0292,1.71,1.0535,2.0828,2.8993,1.0972
47.9676,0.0235,0.0032,0.3772,0.23,0.497,1.5106,2.0155,1.4701,1.0601,0.7212,0.0303,3.1261,0.7006,1.375,3.6391,0.4437
48.0676,0.0243,0.0043,0.4404,0.2496,0.1415,1.5118,2.0613,1.1549,0.5237,0.2331,0.0322,3.853,0.2803,1.456,2.8393,0.1374
48.1675,0.0251,0.0054,0.424,0.2451,0.9327,1.4749,2.1582,0.7709,0.9536,0.401,0.0348,2.5439,0.4909,1.8867,2.055,1.3133
48.2674,0.0257,0.0062,0.3429,0.2305,0.7226,1.6733,2.3728,0.7569,0.9765,0.2603,0.0377,4.6025,0.8952,1.6998,1.8862,1.6968
48.3674,0.0261,0.0069,0.2405,0.2112,0.4256,1.5374,2.2481,0.107,1.3366,0.4396,0.0408,4.1069,1.0982,2.0039,1.3213,1.3753
48.4673,0.0263,0.0073,0.2039,0.1955,0.9053,0.7655,2.0021,0.6625,1.4687,0.9675,0.0439,1.8143,0.9972,1.9904,1.2271,1.0662
48.5672,0.0261,0.0074,0.269,0.2025,0.7167,0.7591,2.0557,1.1727,0.9917,0.74,0.0468,3.235,0.6076,1.2872,1.6036,2.2958
48.6672,0.0257,0.0073,0.3293,0.2123,0.7079,0.8559,1.9995,0.9913,0.5402,0.2336,0.0494,4.431,0.2298,1.6904,1.3077,3.0532
48.7671,0.025,0.0069,0.3286,0.2058,0.5671,0.8544,1.5084,0.397,1.0344,0.3276,0.0517,2.1663,0.6141,2.021,1.7302,1.7967
48.867,0.0242,0.0063,0.2705,0.1972,1.1004,0.8826,1.2042,0.5226,0.9845,0.2182,0.0535,4.0631,0.9482,1.7261,2.8241,1.5218
48.967,0.0233,0.0054,0.1936,0.191,0.3428,1.4865,1.3662,1.2452,1.3442,0.4385,0.0547,3.9734,1.0098,1.785,2.5912,1.8256
49.0669,0.0225,0.0044,0.194,0.1901,0.6166,1.5407,1.4427,1.2589,1.421,1.0065,0.0555,1.859,0.8092,1.5479,1.5671,1.4949
49.1668,0.0219,0.0033,0.2902,0.2108,0.3812,1.1924,1.3511,0.8318,0.9756,0.7364,0.0557,3.3763,0.4727,1.097,1.8116,2.0601
49.2668,0.0216,0.0021,0.3721,0.2321,0.7939,0.9849,1.4755,0.3907,0.5559,0.2154,0.0554,4.8673,0.3624,1.6538,1.6906,1.1728
49.3667,0.0218,0.0014,0.3845,0.2309,0.3766,0.9949,1.9994,0.8766,1.0239,0.2595,0.0546,2.042,0.6282,1.7411,2.1974,0.1607
49.4666,0.0223,0.0018,0.3243,0.2181,0.5702,0.7964,2.286,0.8133,0.9246,0.1873,0.0533,3.5826,0.8566,1.2269,2.6569,0.8086
49.5666,0.0232,0.0029,0.2254,0.2039,0.931,0.5061,2.1934,0.9862,1.352,0.4315,0.0517,3.7448,0.9087,1.1577,1.5331,1.7601
49.6665,0.0242,0.0041,0.1896,0.1953,0.3066,1.1327,2.3683,1.4325,1.3926,1.0545,0.0499,1.6925,0.7419,1.0132,0.2254,1.786
49.7664,0.0252,0.0052,0.2815,0.21,0.5882,1.3537,2.6435,1.5136,0.8985,0.7143,0.048,3.549,0.4342,0.8194,0.3661,1.7531
49.8663,0.0262,0.0061,0.377,0.2297,0.4824,1.2537,2.4897,0.9797,0.545,0.226,0.0461,5.1223,0.3941,1.3149,0.4766,2.271
49.9663,0.0268,0.0068,0.4079,0.2285,1.0733,1.1382,2.2244,0.2813,0.9891,0.1634,0.0445,2.3752,0.678,1.2751,1.1663,1.449
50.0662,0.0272,0.0073,0.3642,0.2144,0.3485,1.3503,2.2476,0.4446,0.8733,0.1018,0.0433,2.9546,0.8474,0.6445,2.7424,1.4789
50.1661,0.0271,0.0075,0.261,0.1961,0.9109,1.1506,2.048,0.7691,1.3396,0.5001,0.0426,3.5861,0.8044,0.7562,2.3019,1.4576
50.2661,0.0268,0.0075,0.1608,0.1787,0.8177,0.5608,1.5212,0.3303,1.3345,1.0197,0.0425,1.4295,0.5889,0.8513,1.4838,0.4802
50.366,0.0261,0.0072,0.2194,0.1893,0.7944,0.5663,1.2637,0.3052,0.8086,0.6919,0.043,3.5405,0.4067,0.6729,1.3062,0.5422
50.4659,0.0251,0.0067,0.343,0.2183,0.3734,0.8978,1.2432,0.5667,0.5478,0.1145,0.0441,5.402,0.5247,1.1679,0.3223,1.2005
50.5659,0.024,0.006,0.4128,0.2319,0.8891,0.9186,1.2118,0.8488,0.9417,0.122,0.0456,2.7762,0.6805,1.1516,1.5728,1.7368
50.6658,0.0229,0.0051,0.4037,0.2295,0.9121,1.0613,1.1877,0.934,0.8107,0.164,0.0473,2.2245,0.7058,0.4831,2.1462,1.0629
50.7657,0.022,0.004,0.3219,0.215,0.1452,1.5984,1.4525,1.5013,1.2728,0.4168,0.0492,3.3825,0.6501,1.0023,0.9483,1.9152
50.8657,0.0214,0.0029,0.2037,0.1895,0.6801,1.6082,2.0283,1.5328,1.287,1.0832,0.0509,1.2179,0.5696,1.1348,0.797,2.5909
50.9656,0.0212,0.002,0.1791,0.1833,0.4112,1.2636,2.2759,1.2088,0.735,0.6624,0.0525,3.3652,0.4846,0.8741,1.7006,1.5079
51.0655,0.0215,0.0018,0.2862,0.2053,0.6765,1.003,2.3015,0.6034,0.5787,0.1662,0.0536,5.6774,0.5053,1.371,1.4456,1.2516
51.1655,0.0222,0.0026,0.3729,0.2216,0.0893,1.1573,2.6325,0.6769,0.8134,0.0662,0.0543,3.1826,0.6315,1.1356,0.1391,1.7586
51.2654,0.0232,0.0037,0.3857,0.2221,0.7855,0.9443,2.8857,0.2237,0.7,0.0575,0.0545,1.5864,0.6821,0.7749,1.1562,2.005
51.3653,0.0243,0.0048,0.317,0.207,0.7448,1.0017,2.6899,0.5126,1.241,0.4983,0.0541,3.0338,0.5868,1.5332,1.0456,0.6587
51.4653,0.0253,0.0058,0.1899,0.1773,0.2058,1.5995,2.5146,0.7928,1.2477,0.951,0.0531,0.9712,0.4654,1.3192,1.9859,1.1838
51.5652,0.0261,0.0066,0.1318,0.1674,0.3857,1.9038,2.4752,0.7301,0.5896,0.7494,0.0516,3.1996,0.5219,1.0599,2.5528,1.6642
51.6651,0.0266,0.0073,0.2503,0.1921,0.6455,1.6045,2.1412,0.712,0.5933,0.0127,0.0496,5.7719,0.6302,1.4994,1.1754,1.8746
51.7651,0.0268,0.0077,0.358,0.2148,0.8918,1.4603,1.6459,0.797,0.6678,0.0758,0.0471,3.7115,0.6014,1.0412,0.6806,1.951
51.865,0.0265,0.0078,0.3982,0.2262,0.0586,1.4377,1.4284,1.1477,0.5966,0.2058,0.0444,1.0017,0.4802,1.1871,0.9081,1.6418
51.9649,0.0259,0.0077,0.3609,0.2255,1.0127,0.8821,1.1632,1.3938,1.2216,0.3795,0.0416,2.6657,0.4865,1.6604,0.3711,0.6476
52.0649,0.025,0.0073,0.2574,0.2058,0.5953,0.5273,0.9769,0.944,1.2281,1.0803,0.0389,0.6057,0.5835,1.0728,0.8778,1.3486
52.1648,0.0239,0.0067,0.162,0.1895,0.6747,0.9411,1.0608,0.4573,0.4081,0.642,0.0366,3.0049,0.5918,1.0208,1.6901,2.2675
52.2647,0.0226,0.0059,0.2212,0.2,0.2072,1.1462,1.4198,0.656,0.5855,0.0961,0.0349,5.7403,0.5377,1.3501,1.6326,2.5197
52.3647,0.0215,0.005,0.3318,0.2153,0.9429,1.0011,1.9121,1.0009,0.4292,0.0997,0.0343,4.2051,0.5062,0.8879,0.8469,2.0044
52.4646,0.0206,0.004,0.3894,0.2219,0.7164,1.2394,2.2042,0.8306,0.6034,0.1305,0.0347,0.3523,0.4731,1.1203,0.8603,1.7001
52.5645,0.0202,0.0032,0.3654,0.2168,0.3307,1.3066,2.4513,1.2168,1.3006,0.3864,0.0362,2.3831,0.4515,1.3288,0.9541,1.3005
52.6645,0.0204,0.0028,0.2611,0.192,0.6559,1.0243,2.8577,1.3385,0.9932,0.9839,0.0385,0.2693,0.5337,0.7159,1.8445,0.5791
52.7644,0.021,0.0032,0.1351,0.1706,0.5648,0.4774,2.8887,1.0286,0.1606,0.7686,0.0414,2.6498,0.639,0.8207,2.2336,0.9934
52.8643,0.0221,0.004,0.1843,0.1841,0.6464,0.2682,2.666,0.3551,0.5394,0.0524,0.0446,5.7182,0.6158,1.1886,1.1662,0.8312
52.9643,0.0234,0.005,0.3146,0.2078,0.2746,0.4608,2.7491,0.2246,0.3834,0.1391,0.0478,4.5447,0.4277,0.8837,0.3236,0.3455
53.0642,0.0247,0.006,0.3926,0.2217,1.0414,0.3177,2.8272,0.7614,0.6376,0.2826,0.0507,0.3789,0.2986,0.973,0.3711,1.3311
53.1641,0.0259,0.0068,0.389,0.2218,0.566,0.6536,2.3105,0.7208,1.2216,0.3462,0.0533,2.0933,0.5056,1.1908,0.4599,1.9239
53.2641,0.0268,0.0075,0.3004,0.1995,0.414,1.2017,1.752,0.1804,0.8159,1.0823,0.0554,0.344,0.6692,0.7448,0.6582,0.3434
53.364,0.0273,0.008,0.1611,0.1739,0.3486,1.6103,1.6191,0.3805,0.1872,0.6334,0.0569,2.245,0.645,0.914,0.6076,0.7399
53.4639,0.0275,0.0082,0.1428,0.1793,0.8612,1.2645,1.4223,1.0048,0.5497,0.0583,0.0578,5.6138,0.4911,1.3677,0.9957,0.5161
53.5639,0.0272,0.0081,0.2834,0.2015,0.5771,1.1759,0.9425,1.0895,0.3077,0.1958,0.058,4.8644,0.3278,1.1245,1.2019,1.2902
53.6638,0.0265,0.0078,0.3942,0.2219,0.5326,1.0951,0.7671,1.3359,0.7195,0.257,0.0574,0.8734,0.3215,1.0206,1.7803,1.1382
53.7637,0.0255,0.0073,0.426,0.234,0.9884,0.6943,1.3438,1.4472,1.1404,0.3477,0.0562,1.7368,0.5054,1.1395,1.3299,2.0384
53.8637,0.0244,0.0065,0.366,0.2223,0.3879,0.4105,1.9569,1.2798,0.5538,1.0412,0.0542,0.7332,0.6621,0.8073,1.1231,2.1448
53.9636,0.0231,0.0055,0.2383,0.1961,0.3661,0.9415,2.0044,0.7296,0.2941,0.6378,0.0517,1.9421,0.6554,1.1,1.2056,1.9213
54.0635,0.022,0.0044,0.1379,0.1859,0.4657,1.2579,2.1526,0.3986,0.5658,0.0543,0.0485,5.318,0.4715,1.3992,0.7522,1.2182
54.1634,0.0212,0.0033,0.217,0.19,0.8202,1.2289,2.6925,0.2074,0.3646,0.2397,0.0449,5.2071,0.2269,0.9655,0.4895,0.6266
54.2634,0.0208,0.0024,0.3376,0.2012,0.4309,1.5177,2.9737,0.2887,0.7838,0.3384,0.0408,1.3033,0.3119,0.749,0.4717,1.2199
54.3633,0.0211,0.0022,0.403,0.22,0.4499,1.4117,2.8544,0.3774,0.9667,0.3297,0.0365,1.4259,0.567,0.9017,0.294,1.1912
54.4632,0.0218,0.0028,0.3807,0.2231,0.4397,1.1132,2.805,0.774,0.3892,1.0773,0.032,1.2181,0.71,0.6944,0.6471,0.8482
54.5632,0.0228,0.0039,0.2779,0.2049,0.554,0.317,2.6506,0.8897,0.4294,0.5572,0.0276,1.6237,0.6525,0.9906,0.969,1.2584
54.6631,0.0241,0.0051,0.1701,0.1915,0.4423,0.4674,2.3464,0.9445,0.6674,0.103,0.0235,4.9592,0.3874,1.0511,1.3592,0.163
54.763,0.0253,0.0062,0.2211,0.1928,0.4714,0.391,2.1606,1.0351,0.4195,0.3627,0.0201,5.4054,0.1153,0.4434,1.4518,1.0785
54.863,0.0263,0.0071,0.3527,0.2073,1.009,0.453,1.9294,1.4752,0.8143,0.3673,0.018,1.8013,0.4197,0.5199,1.6238,0.7785
54.9629,0.0269,0.0078,0.4404,0.2319,0.3449,0.793,1.2743,1.1969,0.8652,0.41,0.0178,1.259,0.6336,0.7278,0.8072,0.7547
55.0628,0.0272,0.0083,0.4388,0.2388,0.3621,1.2402,0.95,0.6745,0.1968,1.0186,0.0194,1.6275,0.6555,0.5037,0.5243,1.6694
55.1628,0.0271,0.0086,0.3438,0.2168,0.4508,1.4245,1.1365,0.4912,0.5803,0.4718,0.0224,1.2946,0.5316,0.7496,0.789,2.4656
55.2627,0.0265,0.0086,0.2026,0.1943,0.837,0.9357,1.318,1.0665,0.7117,0.2044,0.0261,4.647,0.3156,0.7889,0.6886,1.5108
55.3626,0.0256,0.0083,0.1748,0.192,0.3002,0.849,1.4559,0.8124,0.5535,0.4281,0.0302,5.4402,0.124,0.2438,0.6123,0.6836
55.4626,0.0244,0.0079,0.3084,0.2063,0.734,0.4838,1.7876,0.9606,0.8984,0.3452,0.0344,2.257,0.3973,0.5543,0.1255,0.4823
55.5625,0.023,0.0072,0.4222,0.2299,0.8096,0.2538,2.3501,1.1634,0.6931,0.4685,0.0386,1.159,0.6558,0.8675,0.9911,0.3317
55.6624,0.0218,0.0064,0.45,0.2377,0.3343,0.2169,2.6712,1.0745,0.0459,0.9074,0.0426,1.9347,0.7068,0.6683,1.0449,1.0306
55.7624,0.0208,0.0056,0.3797,0.2182,0.0676,0.8085,2.4726,0.6901,0.6852,0.4594,0.0463,1.3108,0.5169,0.9177,1.4729,1.8009
55.8623,0.0203,0.0048,0.243,0.1948,0.6288,0.9484,2.5069,0.5045,0.84,0.3256,0.0498,4.24,0.1737,1.0391,1.5373,0.9374
55.9622,0.0204,0.0042,0.1474,0.1862,0.6785,1.0336,2.9368,0.8607,0.7246,0.4386,0.0531,5.4918,0.2148,0.5561,1.6766,0.2773
56.0622,0.0211,0.004,0.2505,0.1945,0.4164,1.2643,2.9155,1.1121,0.9006,0.2627,0.056,2.5377,0.4982,1.0649,1.2902,1.2032
56.1621,0.0222,0.0043,0.3845,0.2199,0.4077,1.0147,2.3173,0.4372,0.5918,0.4569,0.0586,1.0242,0.6378,1.4045,0.6961,1.6761
56.262,0.0236,0.0048,0.4467,0.237,0.3722,0.7267,2.0377,0.4457,0.1129,0.7922,0.0609,2.2975,0.5999,1.1432,0.7472,1.5976
56.362,0.025,0.0055,0.4124,0.2274,0.6247,0.1807,2.1172,1.1579,0.8275,0.532,0.0629,1.5669,0.3929,1.3608,0.8983,1.9952
56.4619,0.0263,0.0062,0.3,0.2073,0.2807,0.4128,1.8638,1.4187,0.9028,0.3457,0.0645,3.6568,0.105,1.3416,0.7232,3.0506
56.5618,0.0273,0.0068,0.1698,0.191,0.6732,0.2471,1.3259,1.3293,0.9042,0.4329,0.0658,5.5579,0.2565,1.0175,0.5901,2.1773
56.6618,0.0278,0.0072,0.1833,0.1831,0.9264,0.3892,1.0709,1.5528,0.9557,0.2535,0.0668,2.7613,0.4828,1.5392,0.7168,1.1013
56.7617,0.028,0.0074,0.3109,0.1982,0.132,0.4694,1.4257,1.2633,0.4041,0.4878,0.0673,0.8725,0.5916,1.6303,1.4327,1.0804
56.8616,0.0277,0.0074,0.3957,0.2179,0.2959,0.9318,1.6329,0.8231,0.1358,0.6581,0.0674,2.718,0.5537,1.2822,1.2774,1.4569
56.9616,0.0269,0.0073,0.3929,0.2149,0.6562,1.0751,1.5124,0.1745,1.0009,0.6681,0.0671,1.811,0.3497,1.4067,1.1311,2.4122
57.0615,0.0258,0.0069,0.3061,0.198,0.6787,0.6225,1.7549,0.3663,1.1109,0.4061,0.0664,3.0826,0.0301,1.2826,0.6974,3.4833
57.1614,0.0245,0.0064,0.1773,0.1819,0.22,0.5207,2.2877,0.1929,1.0285,0.271,0.0651,5.4443,0.3304,1.067,1.1343,2.0106
57.2614,0.023,0.0059,0.1656,0.176,0.8086,0.2159,2.5058,0.2635,0.8263,0.425,0.0634,3.0777,0.5521,1.4045,1.756,1.0085
57.3613,0.0217,0.0054,0.3078,0.1989,0.5347,0.1255,2.5455,0.5573,0.4635,0.3133,0.0612,0.8188,0.5766,1.3805,1.6473,1.2907
57.4612,0.0206,0.005,0.4189,0.228,0.1922,0.1166,2.5422,0.9079,0.3899,0.7904,0.0584,2.9973,0.4249,1.0748,1.3131,1.782
57.5612,0.0201,0.0049,0.4389,0.2298,0.337,0.6362,2.4528,1.2368,1.1876,0.6073,0.0551,2.2345,0.186,1.136,0.4401,1.5916
57.6611,0.0201,0.0051,0.363,0.2115,0.6501,0.9575,2.4463,1.2515,1.0779,0.2891,0.0513,2.6202,0.1444,1.1237,0.6042,2.4522
57.761,0.0208,0.0056,0.2195,0.1916,0.4649,1.2076,2.5471,1.5261,1.0767,0.3335,0.047,5.1708,0.3423,0.9968,0.2113,1.5257
57.861,0.0218,0.0062,0.115,0.1779,0.5477,1.3912,2.203,1.4803,0.878,0.4651,0.0422,3.3509,0.4634,1.227,0.9858,1.1022
57.9609,0.0231,0.0068,0.2401,0.1887,0.2379,1.0834,1.5893,0.8302,0.3743,0.3286,0.037,0.8836,0.469,1.3599,1.2101,1.3429
58.0608,0.0244,0.0074,0.3731,0.2135,0.2896,0.8019,1.5908,0.3709,0.5103,0.7501,0.0314,3.1094,0.362,1.2239,1.2715,0.7044
58.1608,0.0255,0.0078,0.4231,0.2197,0.6476,0.3862,1.8583,1.0127,1.3283,0.6508,0.0253,2.8168,0.1758,1.2507,1.4853,0.7223
58.2607,0.0263,0.0081,0.378,0.2099,0.3058,0.6064,1.5629,1.0369,1.1434,0.2607,0.019,2.0659,0.1474,1.3579,1.065,1.281
58.3606,0.0267,0.0081,0.257,0.1976,0.637,0.5894,1.1715,0.7758,1.077,0.2977,0.0124,4.9666,0.3585,1.3019,1.3128,1.9397
58.4605,0.0267,0.0079,0.1267,0.183,0.7377,0.7964,1.503,1.0815,0.8662,0.6457,0.0057,3.4159,0.4819,1.3857,1.7496,2.1981
58.5605,0.0262,0.0075,0.2038,0.1849,0.1495,0.6053,2.0887,1.1609,0.4477,0.1878,0.0013,0.9226,0.4368,1.5236,1.6559,0.9551
58.6604,0.0253,0.0068,0.3547,0.2092,0.1645,0.935,1.9981,0.8622,0.7773,0.8438,0.0082,3.2662,0.2424,1.398,1.2695,1.4811
58.7603,0.0241,0.0059,0.4402,0.2244,0.6445,0.6052,1.6991,0.6678,1.3399,0.5135,0.0151,3.262,0.1268,1.3073,0.4745,1.2588
58.8603,0.0227,0.0049,0.4287,0.2196,0.6055,0.226,2.0746,0.6743,1.0164,0.1697,0.0219,1.3408,0.2846,1.3891,0.5012,0.815
58.9602,0.0213,0.0039,0.3205,0.2003,0.3021,0.1673,2.6088,1.1318,1.1409,0.4594,0.0285,4.8209,0.3541,1.2548,0.6092,1.061
59.0601,0.0201,0.0031,0.1462,0.1708,0.6436,0.7645,2.4257,0.6665,0.9745,0.6583,0.0349,3.3989,0.3351,1.1963,0.8768,1.6886
59.1601,0.0194,0.0028,0.1364,0.1633,0.4752,0.6327,2.0201,0.2336,0.3566,0.2587,0.0409,0.8475,0.2986,1.2981,0.433,1.1433
59.26,0.0192,0.0034,0.318,0.1938,0.2987,0.7843,2.1881,0.9073,0.8145,0.7464,0.0466,3.5109,0.255,1.0915,1.2149,0.7501
59.3599,0.0197,0.0045,0.4368,0.2188,0.4199,0.1723,2.483,1.4894,1.311,0.4189,0.0517,3.5661,0.2063,0.944,1.9703,1.3733
59.4599,0.0207,0.0057,0.456,0.2193,0.6387,0.6423,2.2544,1.2555,1.0705,0.2839,0.0563,0.7605,0.2288,1.0252,1.597,1.7125
59.5598,0.022,0.0069,0.3775,0.2036,0.4615,0.9661,1.9355,1.3182,1.2148,0.4977,0.0603,4.4918,0.3118,0.8197,1.8394,2.1314
59.6597,0.0234,0.008,0.2283,0.1816,0.417,1.2931,1.8175,1.2694,0.9264,0.5975,0.0637,3.5036,0.3481,0.7816,1.3584,2.4004
59.7597,0.0247,0.0089,0.124,0.1762,0.2252,0.9298,1.9172,1.0721,0.3556,0.3255,0.0663,0.7267,0.2796,0.913,0.8668,0.7452
59.8596,0.0257,0.0096,0.2463,0.1876,0.4253,0.91,1.8121,0.4855,0.9233,0.6361,0.0682,3.6142,0.1857,0.6979,0.7969,0.717
59.9595,0.0264,0.01,0.371,0.184,0.5959,0.2844,1.6637,0.2373,1.2752,0.4654,0.0694,3.9841,0.2687,0.6257,0.9345,0.5069
