Frequency (Hz),Red_X,Red_Y,Blue_X,Blue_Y,Green_X,Orange_X,Yellow_X,Yellow_Y,Pink_X,Purple_X,Purple_Y,Red2_X,Red2_Y,Blue2_X,Green2_X,Green2_Y,Orange2_X,Orange2_Y,Yellow2_X,Pink2_X,Pink2_Y
47.9676,0.6636,0.5079,0.0216,1.5826,0.3918,0.0563,3.2104,0.264,0.4878,1.0735,2.4802,0.4353,1.6429,0.5047,0.3419,0.1574,2.0073,0.5108,0.2688,0.34,0.7693
48.0675,0.6573,0.4612,0.3072,0.1992,0.4712,0.4199,4.8503,0.2919,0.6062,0.2705,1.9954,0.287,0.864,0.2722,0.3789,0.0938,1.8904,0.5654,0.3234,0.3138,0.7878
48.1675,0.7226,0.6402,0.4066,1.3656,0.325,0.5916,4.3195,0.2446,0.1234,0.4868,1.115,0.5509,2.2138,0.3702,0.2823,0.1048,0.9939,1.0804,0.2783,0.4346,0.9489
48.2674,0.8498,0.8269,0.1499,1.3007,0.2383,0.0621,3.3515,0.3174,0.7282,0.4251,4.089,0.793,3.1422,0.5189,0.0917,0.1342,0.4413,1.199,0.309,0.4947,0.942
48.3673,1.0047,0.8562,0.2399,0.3667,0.398,0.4323,4.7771,0.2061,0.3997,0.9944,4.6808,0.6077,2.1539,0.6347,0.1252,0.1308,1.0993,1.1096,0.4964,0.2804,0.3973
48.4673,1.0389,0.7938,0.4036,0.7384,0.2359,0.3947,2.2046,0.3094,0.478,0.3295,3.5455,0.3762,1.3851,0.2572,0.2858,0.1542,1.8913,0.5286,0.5861,0.2201,0.4938
48.5672,0.9272,0.8236,0.2183,0.6129,0.0848,0.5065,5.1406,0.2301,0.1966,1.0154,3.2049,0.6274,2.1172,0.0419,0.3736,0.1705,1.7077,0.178,0.3726,0.3482,0.7734
48.6671,1.0117,0.8754,0.1175,0.3819,0.2187,0.7948,1.1495,0.3098,0.5585,0.0904,4.5875,0.4528,1.0212,0.3836,0.3574,0.0999,1.7086,0.7651,0.2847,0.3533,0.7804
48.7671,1.3741,0.9291,0.2517,0.9172,0.174,0.5746,4.7986,0.2548,0.2153,0.2898,5.1208,0.4449,1.6572,0.2783,0.2186,0.0739,1.1801,1.4986,0.2783,0.4736,0.9733
48.867,1.6011,1.1218,0.1348,0.7252,0.1314,0.3433,1.7603,0.26,0.3874,1.411,2.1403,0.8896,3.5676,0.2551,0.0189,0.1634,0.4593,1.3295,0.3829,0.429,0.781
48.9669,1.5376,1.256,0.1326,0.1248,0.1425,0.4407,4.2559,0.2784,0.2223,1.3088,2.1869,0.7686,3.4119,0.4832,0.1733,0.1784,1.066,0.7362,0.3628,0.1775,0.2817
49.0669,1.2967,1.0884,0.1893,0.7605,0.2379,0.4738,2.6605,0.2516,0.3251,1.2438,3.2438,0.0692,2.2204,0.2657,0.2832,0.1511,1.5521,0.3498,0.5674,0.258,0.7009
49.1668,0.9821,0.6748,0.1908,1.0142,0.2443,0.7188,3.3299,0.3118,0.2178,0.0184,1.2274,0.6079,2.5693,0.2433,0.3285,0.0963,2.1382,0.7819,0.4679,0.3591,0.8498
49.2667,0.5898,0.3046,0.2449,0.6515,0.1519,0.7442,3.5065,0.2222,0.4958,0.8752,2.679,0.6453,2.3105,0.2164,0.285,0.038,1.5486,1.5069,0.4129,0.4136,0.9141
49.3667,0.1654,0.3148,0.1551,0.2882,0.64,0.1782,2.2057,0.2952,0.5515,0.9029,2.5261,0.2516,0.4395,0.1714,0.1493,0.1044,0.5787,1.245,0.3386,0.5192,1.1105
49.4666,0.3159,0.3375,0.0694,0.9191,0.7589,0.7769,3.8679,0.2324,0.5977,1.2891,1.3671,0.5723,2.0675,0.0709,0.1051,0.1646,0.4605,1.0365,0.1885,0.3931,0.8097
49.5665,0.5254,0.2872,0.1702,0.8414,0.2906,0.7114,1.1299,0.3022,0.3586,0.6656,3.7166,0.5098,3.0041,0.1118,0.1936,0.1781,1.7079,0.844,0.5446,0.1317,0.4611
49.6665,0.4823,0.3137,0.144,0.3824,0.4449,0.3994,4.1722,0.2616,0.2679,0.7402,4.0762,0.1727,3.0536,0.4377,0.2511,0.1729,2.0298,0.5389,0.4262,0.2905,0.8715
49.7664,0.3372,0.2353,0.3172,1.0557,0.9241,0.5664,0.3891,0.2627,0.1869,0.4501,2.7358,0.5931,3.653,0.4257,0.2729,0.1286,1.61,1.2103,0.2696,0.3693,0.9367
49.8663,0.3939,0.1842,0.3973,0.8843,0.8862,0.579,3.8336,0.2704,0.3153,0.2427,1.8745,0.7082,3.6022,0.2816,0.2129,0.0176,1.5314,1.1534,0.3589,0.4677,1.038
49.9663,0.4764,0.4702,0.1962,0.5697,0.5826,0.1689,1.1184,0.2507,0.3156,0.4222,2.5094,0.3952,2.0685,0.2591,0.1601,0.1119,0.7089,1.2666,0.679,0.5416,1.1917
50.0662,0.5448,0.5072,0.1481,1.5773,0.3949,0.6567,3.6394,0.3017,0.322,0.4473,2.3196,0.1215,1.0261,0.7736,0.1891,0.1723,1.199,1.3058,0.4713,0.3477,0.8138
50.1661,0.6549,0.3289,0.3517,1.3516,0.3428,0.2409,2.2607,0.2392,0.2921,0.5878,1.7815,0.4001,1.6171,0.8775,0.1732,0.1631,1.3119,0.8357,0.4628,0.096,0.4991
50.2661,0.7702,0.6597,0.2629,0.4912,0.6188,0.3388,2.7993,0.289,0.0898,0.7122,2.7011,0.2139,1.7074,0.492,0.1851,0.1364,1.6536,0.2007,0.5677,0.2719,0.8627
50.366,1.0624,0.9755,0.0216,1.9267,0.712,0.4535,2.823,0.2368,0.2129,0.2102,0.5937,0.387,2.975,0.4688,0.2129,0.0985,1.9751,0.9292,0.3871,0.3302,0.8743
50.4659,1.3879,0.9507,0.1897,1.8947,0.4828,0.1548,2.1924,0.2879,0.2306,0.3755,3.5813,0.7889,3.8029,0.1757,0.2136,0.0368,1.0293,0.8952,0.2037,0.4618,0.9949
50.5659,1.3924,0.8074,0.1588,0.6126,0.4967,0.6014,3.5677,0.2646,0.253,0.6408,5.4173,0.6714,3.2173,0.2116,0.2624,0.0688,0.1979,0.7029,0.4285,0.5269,1.1807
50.6658,1.0023,0.7403,0.1071,1.9182,0.7713,0.3675,1.0831,0.2684,0.245,0.262,3.6528,0.2702,2.1222,0.3387,0.2471,0.1437,0.8677,0.7417,0.4968,0.3119,0.8297
50.7657,0.4552,0.5516,0.1375,2.0462,0.8725,0.2442,3.7794,0.2713,0.1684,0.7601,3.2092,0.4222,1.4546,0.6346,0.1367,0.1647,1.6943,0.3803,0.1315,0.062,0.4403
50.8657,0.06,0.1868,0.0893,0.6845,0.7136,0.3245,0.2691,0.2485,0.2903,0.1126,4.6204,0.3802,0.5342,0.7029,0.1232,0.1593,1.7189,1.3304,0.6655,0.2176,0.7296
50.9656,0.2484,0.2021,0.3046,2.1417,0.2931,0.1201,3.9163,0.2874,0.4853,0.327,4.5268,0.09,1.0219,0.6333,0.1873,0.0883,1.3895,1.1129,0.8254,0.2722,0.7394
51.0655,0.4289,0.4264,0.3625,2.3848,0.5547,0.2808,1.0105,0.2501,0.39,0.6817,3.1946,0.3932,1.8825,0.5042,0.2827,0.0346,1.1528,1.0012,0.7104,0.4369,0.8973
51.1655,0.5738,0.4422,0.1395,0.6644,1.1398,0.2175,3.6926,0.288,0.3384,0.8378,1.4941,0.4261,2.1181,0.7761,0.3284,0.11,0.8216,1.0597,0.3511,0.4699,1.0938
51.2654,0.5649,0.2929,0.294,1.9753,1.3329,0.5594,2.1575,0.2477,0.2648,0.6137,2.5253,0.385,2.3276,0.8681,0.2332,0.1374,1.2309,0.5791,0.3149,0.2403,0.7913
51.3653,0.33,0.1832,0.4705,2.4434,0.9797,0.5922,3.0907,0.2735,0.1856,0.451,2.2256,0.5316,2.27,0.7499,0.0707,0.1398,1.1358,0.9772,0.4042,0.006,0.3701
51.4653,0.3214,0.2356,0.2977,0.9279,0.3631,0.1408,2.9873,0.2624,0.5613,0.2123,1.3838,0.4308,1.5801,0.4737,0.0788,0.1351,1.476,1.303,0.3961,0.1511,0.5847
51.5652,0.6,0.4549,0.1669,2.1226,0.6215,0.3249,2.3874,0.2697,0.5004,0.461,1.2037,0.0899,0.6575,0.1655,0.2157,0.071,1.4241,1.4221,0.5214,0.2175,0.5898
51.6651,0.7382,0.6722,0.335,2.5368,0.6766,0.548,3.9239,0.2781,0.534,0.4661,0.5386,0.2153,0.2013,0.2326,0.3438,0.0326,0.5218,0.9915,0.4814,0.4074,0.8054
51.7651,0.9859,0.6651,0.1784,0.8077,0.1982,0.4262,1.1979,0.252,0.7379,0.2845,2.3578,0.226,0.1913,0.379,0.3364,0.0984,0.3129,0.4143,0.3239,0.4098,1.0212
51.865,1.3745,0.7818,0.2258,2.3275,0.7268,0.7886,4.1352,0.2745,0.1247,0.3402,2.4655,0.1129,0.8543,0.6008,0.1852,0.1155,1.0192,0.3695,0.3723,0.1728,0.7382
51.9649,1.6357,1.2336,0.4468,3.0422,0.8711,0.3953,0.517,0.2516,0.1891,0.2326,1.3243,0.4199,1.4854,0.5537,0.017,0.1235,1.5442,1.295,0.6014,0.0471,0.2785
52.0648,1.7167,1.4358,0.3621,1.415,0.3393,0.6432,4.4681,0.2853,0.5521,0.5132,1.2759,0.5569,1.6373,0.498,0.13,0.1307,1.3296,1.6692,0.4379,0.1005,0.4243
52.1648,1.5937,1.1854,0.2254,2.0764,0.2776,1.0838,1.6986,0.263,0.6887,0.2375,1.743,0.3642,1.2832,0.3482,0.281,0.0772,0.9715,1.1699,0.0452,0.1863,0.4192
52.2647,1.1672,0.8143,0.2358,2.8441,0.237,0.8197,3.8456,0.2666,0.5409,0.2924,1.3846,0.1181,0.9011,0.4536,0.3536,0.0243,0.7869,0.8017,0.1565,0.3896,0.6916
52.3646,0.6213,0.6579,0.0891,1.4981,0.4681,0.3287,2.6386,0.2587,0.4451,0.7189,1.0907,0.3539,1.059,0.3548,0.2808,0.0906,0.8316,0.754,0.0934,0.3635,0.8721
52.4646,0.6739,0.5196,0.244,2.3854,1.1251,0.9315,3.4031,0.2627,0.1726,0.7402,0.9094,0.3509,1.2562,0.4836,0.1317,0.1095,0.9599,0.9352,0.1974,0.1275,0.5588
52.5645,0.9289,0.52,0.273,3.1713,0.9804,0.4477,3.9286,0.2838,0.3407,0.1559,0.5992,0.1782,0.9698,0.4239,0.011,0.1312,0.881,1.1161,0.5085,0.1237,0.0891
52.6644,0.8954,0.7131,0.0125,1.6132,0.1255,0.2235,2.0773,0.2614,0.8473,0.8298,2.156,0.3018,0.3926,0.5461,0.161,0.1403,1.4811,1.0359,0.7364,0.1142,0.2584
52.7644,0.6882,0.7516,0.349,2.0747,0.9281,0.46,4.399,0.2695,0.7482,0.4227,3.0727,0.317,0.5838,0.1299,0.2694,0.0768,1.2677,0.7258,0.5214,0.2141,0.2913
52.8643,0.5027,0.598,0.3969,3.0843,1.0786,0.2416,1.3247,0.2478,1.0374,1.2489,2.0871,0.0719,0.5723,0.4483,0.251,0.0616,0.489,0.3916,0.4547,0.3888,0.6049
52.9642,0.4025,0.3855,0.0841,1.8454,0.3645,0.6859,4.8823,0.2768,0.4069,0.4559,1.0571,0.5342,1.5955,0.3428,0.1474,0.0936,0.4894,0.3262,0.6046,0.3153,0.6569
53.0642,0.3708,0.2008,0.3345,2.0015,0.6482,0.4432,1.2824,0.2753,0.2038,0.9131,2.0853,0.8093,2.7907,0.6287,0.067,0.0815,1.0193,0.7595,0.5588,0.0226,0.2416
53.1641,0.3603,0.1379,0.4789,2.9685,1.0068,0.4203,4.5382,0.2684,0.494,0.2709,2.1844,0.5939,2.6564,0.6589,0.066,0.0907,1.6599,1.2161,0.3733,0.1647,0.2329
53.264,0.3425,0.3089,0.2644,1.9062,0.8932,0.8016,2.5564,0.2602,0.5119,0.7376,1.672,0.1689,1.1265,0.1449,0.1911,0.0921,1.4264,0.9469,0.1781,0.1698,0.3705
53.364,0.4642,0.3928,0.0834,1.9668,1.0617,0.6486,4.0118,0.251,1.008,0.8705,1.2342,0.5131,1.2285,0.3207,0.23,0.0432,0.8772,0.5004,0.1549,0.263,0.5101
53.4639,0.5752,0.3972,0.2235,2.7637,1.0869,0.279,3.673,0.283,0.639,0.4537,1.7247,0.4893,1.4177,0.6275,0.1518,0.0293,0.5323,0.7891,0.2486,0.3894,0.7287
53.5638,0.4071,0.3839,0.1023,1.8843,0.5091,0.397,2.9142,0.2695,0.2618,1.1741,2.4887,0.1701,0.9108,0.3239,0.104,0.0545,0.7859,1.1929,0.2411,0.2616,0.517
53.6638,0.0784,0.1929,0.1513,2.2724,0.4177,0.3014,4.6386,0.2739,0.1475,0.7459,2.6568,0.7531,3.0483,0.3573,0.0778,0.055,0.9353,1.2442,0.2564,0.084,0.1245
53.7637,0.4632,0.2248,0.2126,3.0382,1.0297,0.5641,1.8567,0.2471,0.7202,0.457,2.9372,0.9285,4.048,0.3759,0.0997,0.0889,1.0792,1.0776,0.4861,0.2381,0.5512
53.8636,0.7172,0.5913,0.1647,1.9406,0.8589,0.4557,4.9363,0.2647,0.6967,0.5952,2.7249,0.4333,3.1918,0.1324,0.1644,0.1223,1.4614,1.143,0.5821,0.2326,0.6383
53.9636,0.7644,0.6029,0.2929,1.9018,0.0745,0.3301,1.1451,0.2781,1.3527,1.1986,2.5144,0.3167,2.3225,0.0639,0.1416,0.0939,0.8451,1.2232,0.5079,0.3234,0.8142
54.0635,0.5436,0.235,0.311,2.9172,0.6893,0.3799,5.0697,0.2728,0.832,0.4551,2.3857,0.6824,2.3189,0.2261,0.1568,0.0604,0.42,1.2045,0.3922,0.4159,0.9517
54.1634,0.1185,0.2056,0.1058,2.4964,0.7804,0.0304,2.4323,0.2696,0.7891,0.9466,1.7582,0.4538,1.0408,0.0853,0.1829,0.0751,0.5906,1.1417,0.0548,0.2629,0.5954
54.2634,0.6704,0.4121,0.1869,2.299,0.2124,0.5015,4.2782,0.2433,0.1295,0.3924,1.8814,0.4047,1.2643,0.2585,0.1226,0.0724,1.2989,1.2618,0.1106,0.1359,0.4691
54.3633,1.0211,0.472,0.2979,2.5075,0.6807,0.3649,3.2876,0.2757,0.7223,0.762,0.8423,0.79,2.8343,0.316,0.0968,0.1011,1.6026,1.4068,0.2764,0.2653,0.8575
54.4632,0.8847,0.5436,0.1975,1.8616,0.84,0.4868,3.5787,0.269,1.0141,0.5126,1.6129,0.6657,2.8544,0.2028,0.0826,0.1173,0.8834,1.1566,0.6662,0.2571,0.9133
54.5632,0.4568,0.4338,0.2921,2.5577,0.3303,0.6656,4.635,0.2822,1.2011,1.1028,1.933,0.2228,3.0295,0.3374,0.1447,0.0899,0.4893,1.0795,0.8714,0.3425,1.0893
54.6631,0.1631,0.2867,0.3893,3.2119,0.8725,0.2412,2.089,0.2545,0.7695,1.1736,1.2496,0.975,4.1935,0.2969,0.2561,0.0489,0.5979,1.432,0.9185,0.4109,1.1404
54.763,0.4064,0.3599,0.2039,2.3776,1.1458,0.8262,4.8013,0.2561,0.5551,1.0662,2.2761,1.2019,4.1133,0.3972,0.2547,0.0417,1.2222,1.5128,0.6867,0.2577,0.7322
54.863,0.7047,0.2689,0.1974,2.011,0.6409,1.0571,1.3793,0.2712,0.1929,0.9717,2.3645,0.6071,2.2268,0.5575,0.1712,0.0441,1.2052,1.3605,0.6568,0.1794,0.7472
54.9629,0.8892,0.5401,0.3842,2.7157,0.253,0.3348,5.2497,0.272,0.6789,0.2015,2.1856,0.4353,0.1043,0.5066,0.0809,0.0921,1.0467,1.425,0.7432,0.2789,1.0365
55.0628,1.0633,0.8733,0.2463,2.6225,0.581,0.4074,2.0113,0.2816,0.9937,1.7005,2.1875,0.668,1.049,0.4205,0.0941,0.1077,1.0337,1.4926,0.5141,0.2722,1.035
55.1628,1.2077,0.8688,0.1425,2.698,0.2562,0.5772,4.3913,0.2462,0.9026,1.6754,1.7616,0.1666,1.0026,0.3874,0.2568,0.0749,0.4537,1.4321,0.0279,0.337,1.1827
55.2627,1.0911,0.7185,0.3127,2.8114,0.3217,0.4625,2.9368,0.2687,1.0086,1.5009,1.9628,0.6619,3.058,0.3885,0.3245,0.04,0.5826,1.3306,0.3034,0.3545,1.1108
55.3626,0.9948,0.7012,0.2033,2.3288,0.5804,0.7402,3.8816,0.2593,0.7965,0.8422,0.9212,1.1493,4.549,0.3241,0.2799,0.0393,0.7302,1.3289,0.3125,0.199,0.6681
55.4626,1.3223,0.818,0.1436,2.5053,0.4968,0.3284,4.2462,0.2855,0.0341,0.876,1.338,0.9918,4.121,0.1436,0.1875,0.0691,1.3412,1.6441,0.3738,0.1794,0.787
55.5625,1.5196,1.0491,0.1666,2.9836,0.36,0.5353,2.2737,0.2659,0.9415,0.849,1.7862,0.3086,2.6311,0.3293,0.0316,0.1248,1.3036,1.5366,0.609,0.2537,0.9559
55.6624,1.311,1.0525,0.1034,2.6043,0.2922,0.9734,4.6208,0.2583,0.9753,1.3579,2.2625,0.4598,2.0814,0.4846,0.1943,0.1435,0.4662,0.8763,0.7757,0.2555,0.8915
55.7624,0.8856,0.6128,0.4235,2.3186,0.5323,0.8113,1.5239,0.2621,1.0088,0.7028,3.0982,0.7533,1.6446,0.4196,0.3515,0.1153,0.2701,0.923,0.494,0.2928,1.0114
55.8623,0.6372,0.4207,0.4271,2.6613,0.5935,0.5082,4.9861,0.2633,0.8066,0.9689,3.2666,0.5275,1.0444,0.196,0.3572,0.0824,0.9414,1.5659,0.3811,0.2516,0.842
55.9622,1.0703,0.9225,0.0971,2.7208,0.1576,0.5044,1.3127,0.2869,0.8479,0.4562,4.4793,0.4851,2.0457,0.5468,0.2772,0.0659,1.3919,1.5987,0.2288,0.0948,0.4126
56.0621,1.6628,1.1531,0.4069,2.2912,0.365,0.1325,4.4611,0.2575,0.311,0.6261,4.0081,0.6629,2.407,0.8184,0.1527,0.0966,1.1882,1.1732,0.4565,0.1622,0.6582
56.1621,1.9191,1.258,0.4691,2.0572,0.4436,0.7081,2.5877,0.2703,0.6969,0.7426,3.1342,0.3893,2.0887,0.8813,0.0509,0.1472,0.9661,1.2895,0.4085,0.226,0.7277
56.262,1.79,1.3714,0.1493,2.4216,0.1081,0.6528,3.762,0.2472,0.8339,1.4204,3.8427,0.4472,2.5488,0.4486,0.2636,0.1358,0.8091,1.5072,0.2593,0.2578,0.6494
56.3619,1.6613,1.2781,0.341,2.5203,0.5206,0.0336,3.5288,0.2789,1.3954,1.0664,2.8484,1.0325,3.1624,0.3563,0.3611,0.1005,0.7242,1.6899,0.6476,0.2537,0.6999
56.4619,1.7818,1.1294,0.3843,2.083,0.8091,0.5388,2.5449,0.2722,0.956,1.2918,1.8858,1.0747,2.8961,0.4442,0.3356,0.0751,0.7687,1.6897,0.8103,0.1306,0.3973
56.5618,1.8507,1.3572,0.0855,2.0648,0.5975,0.3427,4.3487,0.2712,1.0606,0.5615,1.4313,0.4,1.8037,0.61,0.2549,0.0487,0.8816,1.4784,0.4351,0.0368,0.2694
56.6617,1.7573,1.5128,0.342,1.9339,0.2769,0.4001,1.338,0.2606,0.2376,0.2392,0.4424,0.4812,0.5228,0.4923,0.1013,0.0796,1.3118,1.6372,0.319,0.1793,0.5346
56.7617,1.6376,1.2389,0.3711,1.755,0.4911,0.764,4.3777,0.2508,0.9019,0.3606,0.2178,0.6925,0.3149,0.0541,0.1174,0.1621,1.046,1.4551,0.6175,0.2374,0.4511
56.8616,1.4509,0.9169,0.1997,2.5939,0.721,0.528,0.5625,0.28,0.8077,1.5453,1.0642,0.1624,0.4542,0.2776,0.2786,0.1627,0.3582,1.0797,0.7778,0.3074,0.4936
56.9615,1.1951,0.8886,0.2998,2.527,0.8001,0.2413,4.3848,0.2684,1.4604,1.1289,1.6565,0.6091,1.7974,0.2902,0.3175,0.1016,0.3807,1.6431,0.3315,0.2652,0.4869
57.0615,0.953,0.73,0.2294,1.055,0.5349,0.0649,2.0802,0.2822,0.4675,1.1783,1.2626,0.9458,3.1375,0.0513,0.287,0.0549,0.9305,2.3657,0.3515,0.102,0.2919
57.1614,0.6472,0.4495,0.2574,2.0802,0.1097,0.5577,3.3736,0.2432,1.0983,0.6465,2.4998,0.8064,3.3612,0.1344,0.2024,0.0244,1.2078,2.1986,0.2318,0.1683,0.7062
57.2613,0.8435,0.4943,0.3427,2.7379,0.6083,0.6069,2.6926,0.265,0.375,0.5309,2.136,0.3658,2.6079,0.4678,0.0736,0.0813,0.9218,1.7635,0.271,0.2627,0.8256
57.3613,1.4039,0.902,0.0676,1.5665,0.8558,0.1383,2.7267,0.2674,0.066,1.1405,1.0195,0.4068,2.2661,0.4792,0.1755,0.1572,0.8432,1.6478,0.2674,0.3253,0.7345
57.4612,1.6279,1.2755,0.3632,1.7572,0.6222,0.5761,3.8342,0.2859,0.8573,1.3001,1.721,0.6156,2.0753,0.0868,0.2383,0.1499,0.749,1.8863,0.5592,0.4104,0.8547
57.5611,1.5463,1.1814,0.5033,2.371,0.0781,0.5239,1.0733,0.2702,0.6614,0.5907,1.0929,0.2041,0.8479,0.5306,0.2301,0.0774,0.765,2.3272,0.5285,0.3401,0.732
57.6611,1.4358,0.7922,0.2017,1.1089,0.5486,0.158,3.6537,0.2448,0.7894,0.6579,0.5511,0.541,1.0095,0.799,0.2201,0.0224,0.7561,2.0811,0.1372,0.2205,0.7754
57.761,1.4079,1.0702,0.3681,1.7976,0.5441,0.5187,0.2431,0.263,0.8058,0.477,0.9679,0.8304,2.3681,0.857,0.1694,0.0471,0.9958,1.997,0.2283,0.2808,1.1172
57.8609,1.5401,1.3663,0.5607,2.6143,0.3081,0.1376,3.9833,0.2707,0.3706,0.4657,1.5096,0.5846,2.9927,0.6424,0.1595,0.1186,1.4013,2.0881,0.6025,0.3137,1.051
57.9609,1.5812,1.1524,0.3001,1.2206,0.9798,0.5089,1.4355,0.2959,0.3408,0.7698,1.2589,0.7484,3.6764,0.3234,0.1943,0.1752,0.9208,1.8181,0.6639,0.3691,0.9571
58.0608,1.2217,0.7571,0.1375,1.3048,1.069,0.7365,3.0008,0.2529,0.9606,0.9907,2.1796,0.9393,4.2141,0.6885,0.1538,0.1572,0.2917,1.8437,0.3387,0.4457,1.0394
58.1607,0.6266,0.51,0.3145,2.4598,0.4329,0.5586,1.9523,0.2537,0.4947,1.3458,2.9095,0.738,3.6312,0.715,0.138,0.0817,0.4434,2.3244,0.7103,0.3662,0.8679
58.2607,0.2465,0.3302,0.1587,1.3247,0.5601,0.8619,2.6126,0.2522,1.0111,1.2628,1.7858,0.1881,1.9859,0.4299,0.1763,0.0138,1.1413,2.3178,0.2623,0.2818,0.9785
58.3606,0.3646,0.2621,0.2499,0.9717,0.9229,0.7041,3.0339,0.292,1.2557,0.5821,0.8687,0.4532,0.4995,0.3004,0.2037,0.0442,1.4319,1.5968,0.2912,0.3206,1.2493
58.4605,0.6611,0.2755,0.318,2.1997,0.559,0.1222,1.3764,0.2839,0.2329,0.4917,1.807,0.5671,0.8571,0.0442,0.2294,0.1069,1.0455,1.132,0.2983,0.3284,1.1299
58.5605,0.7687,0.4993,0.2196,1.3586,0.4288,0.8107,2.9885,0.2533,0.3938,0.8851,2.256,0.2821,1.9156,0.4241,0.1781,0.1567,0.7845,1.3385,0.9635,0.3894,1.0877
58.6604,0.5798,0.599,0.2507,0.6902,1.0397,0.7596,0.6475,0.2457,0.3469,1.0424,2.074,0.8651,3.6926,0.2205,0.0512,0.1445,0.64,2.0361,0.8688,0.4461,1.1028
58.7603,0.2546,0.4541,0.1577,1.7702,1.0244,0.1757,3.2105,0.2621,0.6383,1.1809,3.0025,1.0623,4.9669,0.3993,0.1253,0.0754,1.0894,2.248,0.5597,0.3607,0.8773
58.8603,0.4628,0.4838,0.1087,0.9952,0.4388,0.5768,1.1644,0.3011,0.5454,0.5436,3.6765,0.7986,4.9802,0.2502,0.2134,0.0133,1.2664,1.4242,0.4964,0.3045,1.0136
58.9602,0.8876,0.5801,0.2577,0.9315,0.4155,0.3531,2.7773,0.2711,0.6479,0.3443,3.5086,0.5663,4.0725,0.3974,0.2574,0.0498,1.5351,1.0441,0.4548,0.2985,1.1164
59.0601,0.9714,0.6385,0.1792,1.9107,0.8428,0.7674,1.4476,0.2552,0.2677,0.1935,4.0053,0.4296,2.9031,0.5261,0.2385,0.0838,1.4844,1.3944,0.2772,0.277,0.8753
59.1601,1.0777,0.8729,0.2376,1.2146,0.7474,1.1067,2.2512,0.2349,0.3179,0.9664,3.3083,0.3623,1.3815,0.551,0.1281,0.121,0.6744,1.6182,0.3006,0.3444,0.8589
59.26,1.8593,1.2678,0.3041,0.4747,0.496,0.6278,2.1135,0.2852,0.4006,0.4063,2.9651,0.1119,0.7114,0.5361,0.0587,0.1271,0.4452,1.8884,0.5195,0.3834,0.8163
59.3599,2.6039,1.84,0.146,1.5837,0.9559,0.1622,2.0272,0.2915,0.1758,0.5335,2.9637,0.5577,2.5734,0.7393,0.2068,0.0696,0.9924,2.0071,0.3356,0.3176,0.6386
59.4599,2.8629,2.1813,0.2038,1.2754,1.0244,0.4479,2.3567,0.2731,1.2271,0.4882,0.8097,0.7631,3.9042,0.6053,0.2953,0.019,1.5889,1.5443,0.3403,0.3061,0.854
59.5598,2.7005,1.9124,0.2923,0.4627,0.3203,0.1033,1.2923,0.2398,0.8538,0.804,1.2371,0.7194,4.7947,0.1416,0.2999,0.0918,1.3964,1.3906,0.5717,0.2832,0.8301
59.6597,2.2385,1.374,0.2083,0.8647,0.5991,0.3415,2.2201,0.2481,0.3422,0.4202,0.5675,0.9723,5.1763,0.4479,0.2177,0.1431,0.8189,1.5563,0.7279,0.2665,0.5784
59.7597,1.7116,1.2263,0.1801,0.7839,0.8765,0.2197,1.6703,0.2925,0.3572,0.7306,2.0204,0.9104,4.5901,0.329,0.0965,0.1565,0.503,1.9641,0.5762,0.3032,0.6117
59.8596,1.4596,1.0741,0.1286,0.695,0.452,0.4395,2.5217,0.2868,0.5974,0.0612,2.8591,0.5267,3.0314,0.1978,0.1489,0.1366,0.9627,2.2171,0.2929,0.295,0.4861
59.9595,1.1812,0.6292,0.1296,0.7526,0.9161,0.5429,1.4497,0.2693,0.2228,0.773,2.3915,0.3097,1.3006,0.4637,0.2658,0.0779,1.4652,1.5898,0.1589,0.259,0.5135
