Frequency (Hz),Red_X,Red_Y,Blue_X,Blue_Y,Green_X,Green_Y,Orange_X,Orange_Y
2.5557,0.3872,0.4743,0.4297,0.2588,0.05,0.0222,0.4047,0.101
3.8336,0.1506,0.2139,0.09,0.1254,0.1828,0.122,0.0918,0.0737
5.1114,0.1768,0.3976,0.183,0.0384,0.5147,0.3883,0.0946,0.0794
6.3893,0.3242,0.2682,0.0498,0.0438,0.7099,0.3765,0.0617,0.0496
7.6672,0.3827,0.3555,0.0711,0.0549,1.1087,0.5417,0.0619,0.0405
8.945,0.5668,0.29,0.0739,0.005,1.9376,1.1479,0.0361,0.0316
10.2229,1.0488,0.4898,0.0098,0.0491,2.1342,0.9119,0.0238,0.0353
11.5007,0.2703,1.2417,0.0571,0.0341,3.0137,1.5266,0.023,0.0267
12.7786,1.0516,0.9784,0.0405,0.0092,4.3578,2.6587,0.0275,0.0222
14.0565,3.3219,0.5001,0.0101,0.0302,4.4247,2.0117,0.0251,0.0148
15.3343,1.87,1.4562,0.0292,0.0086,6.0433,3.6758,0.019,0.015
16.6122,5.0066,2.2296,0.0195,0.0144,7.3478,4.7255,0.0123,0.0137
17.89,3.4527,2.3865,0.0161,0.0237,7.0484,3.7232,0.0094,0.0128
19.1679,2.7603,1.7175,0.0213,0.0042,8.6765,5.3575,0.0085,0.0095
20.4458,2.9025,0.9959,0.0079,0.0112,9.4595,5.8085,0.0088,0.0055
21.7236,1.4544,1.7161,0.0065,0.0064,9.0692,4.5978,0.0067,0.0038
23.0015,6.2167,4.2415,0.0062,0.0013,10.8239,6.5343,0.0033,0.0029
24.2794,6.3938,2.9605,0.002,0.0023,10.9842,6.1999,0.0008,0.0014
25.5572,4.9341,4.6807,0.005,0.0027,10.821,5.7641,0.0011,0.0008
26.8351,7.8881,2.8443,0.0025,0.0049,12.3183,7.5341,0.0036,0.0026
28.1129,4.089,1.2054,0.0058,0.0065,12.1653,7.1492,0.0064,0.0047
29.3908,1.6128,1.1956,0.0134,0.0072,12.0622,6.9954,0.0085,0.0086
30.6687,3.3317,1.9881,0.014,0.0136,12.7363,8.2927,0.0089,0.0104
31.9465,4.8026,2.8136,0.0223,0.0201,11.5052,6.8632,0.0114,0.011
33.2244,2.9521,0.9494,0.0308,0.0148,11.4238,7.0299,0.0137,0.0113
34.5022,5.1955,0.9684,0.0209,0.0255,11.1924,7.1208,0.0177,0.0159
35.7801,3.7232,1.7811,0.0283,0.0235,9.7545,5.5896,0.0235,0.02
37.058,2.5672,1.3033,0.0419,0.0216,9.8479,6.059,0.0244,0.0235
38.3358,1.0841,2.9295,0.0374,0.0493,9.3921,5.6742,0.0239,0.0249
39.6137,2.843,1.3041,0.0562,0.0371,8.6244,4.7289,0.0247,0.023
40.8915,3.6287,2.6656,0.0667,0.0422,8.7544,5.2199,0.0283,0.0289
42.1694,4.2944,1.8924,0.0325,0.0538,7.8151,4.3712,0.036,0.0334
43.4473,3.1119,1.3595,0.0643,0.0338,7.2666,3.8034,0.0441,0.0382
44.7251,3.7155,0.3459,0.081,0.0732,7.6096,4.4729,0.0428,0.0406
46.003,1.9833,0.9677,0.07,0.071,6.748,3.5413,0.0392,0.0417
47.2808,2.6375,2.1939,0.1159,0.066,6.6146,3.1986,0.0431,0.0413
48.5587,5.3942,1.4322,0.0813,0.0835,6.9446,3.8834,0.0495,0.048
49.8366,5.2819,2.0715,0.0612,0.0696,5.8505,2.3285,0.0626,0.0536
51.1144,3.5621,0.3533,0.1386,0.0883,,,0.0691,0.0545
52.3923,3.0751,0.7375,0.102,0.1027,,,0.0644,0.0608
53.6701,4.2392,0.6135,0.1428,0.111,,,0.0601,0.0632
54.948,4.251,1.571,0.1746,0.1064,,,0.0647,0.0709
56.2259,2.5348,3.1316,0.066,0.1043,,,0.0762,0.0763
57.5037,2.5712,1.1738,0.171,0.1311,,,0.0904,0.0802
58.7816,2.2945,2.2512,0.1717,0.1224,,,0.0945,0.0821
,,,0.1658,0.166,,,0.0865,0.0928
,,,0.2435,0.189,,,0.0817,0.0982
,,,0.1707,0.1001,,,0.0935,0.1047
,,,0.158,0.2149,,,0.1072,0.1161
,,,0.2418,0.1565,,,0.1216,0.1165
,,,0.2299,0.1938,,,0.1285,0.1217
,,,0.2781,0.3121,,,0.1129,0.1302
,,,0.285,0.1103,,,0.1151,0.1357
,,,0.2104,0.2685,,,0.127,0.1424
,,,0.2733,0.2702,,,0.1485,0.1503
,,,0.3151,0.1677,,,0.172,0.1496
,,,0.3311,0.4284,,,0.157,0.1816
,,,0.3584,0.254,,,0.1394,0.198
,,,0.3437,0.2407,,,0.1495,0.1844
,,,0.2816,0.4269,,,0.1776,0.1767
,,,0.3684,0.1324,,,0.2101,0.1845
,,,0.4433,0.4556,,,0.2136,0.2198
,,,0.4263,0.4237,,,0.1945,0.2311
,,,0.4441,0.1827,,,0.1872,0.233
,,,0.4173,0.4945,,,0.2009,0.215
,,,0.3424,0.3307,,,0.2409,0.2338
,,,0.5464,0.3672,,,0.2624,0.2653
,,,0.532,0.5916,,,0.2634,0.2996
,,,0.4991,0.3306,,,0.2465,0.3012
,,,0.5993,0.4291,,,0.2315,0.2788
,,,0.3845,0.5437,,,0.2606,0.2932
,,,0.5486,0.3237,,,0.3012,0.3014
,,,0.6912,0.614,,,0.336,0.345
,,,0.5901,0.5516,,,0.3218,0.3512
,,,0.6925,0.372,,,0.3004,0.3444
,,,0.5973,0.6138,,,0.2929,0.3318
,,,0.5064,0.53,,,0.3237,0.3697
,,,0.8015,0.5317,,,0.3679,0.4182
,,,0.728,0.7554,,,0.3839,0.4337
,,,0.7325,0.5543,,,0.3744,0.4355
,,,0.7864,0.5328,,,0.3384,0.4051
,,,0.6453,0.7621,,,0.3678,0.4284
,,,0.7754,0.5339,,,0.4169,0.4438
,,,0.8975,0.7248,,,0.4649,0.4804
,,,0.9083,0.7978,,,0.4784,0.4672
,,,0.8345,0.5254,,,0.4455,0.4471
,,,0.8755,0.8085,,,0.4172,0.4577
,,,0.7864,0.7872,,,0.4421,0.512
,,,0.897,0.623,,,0.5093,0.5637
,,,1.162,0.9571,,,0.5511,0.5434
,,,0.9029,0.733,,,0.5475,0.5447
,,,0.9518,0.6719,,,0.484,0.5281
,,,1.1104,0.9854,,,0.4724,0.5905
,,,0.7478,0.7198,,,0.5173,0.6425
,,,1.2771,0.8829,,,0.5957,0.6607
,,,1.1257,1.0768,,,0.6393,0.6165
,,,0.907,0.6294,,,0.6095,0.5899
,,,1.385,1.0323,,,0.5621,0.6435
,,,0.8249,1.0,,,0.54,0.6928
,,,1.1087,0.7821,,,0.6265,0.7502
,,,1.4688,1.2631,,,0.6955,0.7324
,,,0.9123,0.8956,,,0.7066,0.7279
,,,1.4315,0.8897,,,0.656,0.7463
,,,1.2248,1.1072,,,0.5906,0.7869
,,,0.9266,1.0202,,,0.6788,0.775
,,,1.6245,1.1154,,,0.7632,0.8143
,,,1.1035,1.1099,,,0.7967,0.8531
,,,1.3791,0.9013,,,0.8454,0.8499
,,,1.4809,1.121,,,0.7788,0.8495
,,,1.1566,1.2411,,,0.772,0.8737
,,,1.4461,1.158,,,0.8092,0.9549
,,,1.3758,1.1532,,,0.8822,0.9261
,,,1.4557,1.1828,,,1.0032,0.9289
,,,1.5407,1.0308,,,0.9225,0.9105
,,,1.4493,1.2371,,,0.8966,0.9524
,,,1.4135,1.5102,,,0.9041,0.9634
,,,1.4075,0.9285,,,0.9635,1.0013
,,,1.6617,1.3397,,,1.0661,1.0417
,,,1.5123,1.1925,,,1.0745,1.0634
,,,1.491,0.971,,,1.0485,1.1471
,,,1.8857,1.7198,,,0.9626,1.0985
,,,1.1442,1.0896,,,1.0337,1.1831
,,,1.6353,1.2148,,,1.1107,1.1385
,,,1.7196,1.584,,,1.2294,1.1905
,,,1.2566,0.8718,,,1.2202,1.2781
,,,2.1484,1.6349,,,1.1324,1.1967
,,,1.3584,1.5485,,,1.1461,1.1739
,,,1.2437,0.9871,,,1.0824,1.2281
,,,2.0675,1.71,,,1.2966,1.4031
,,,1.2008,1.0771,,,1.3707,1.3971
,,,1.9886,1.3741,,,1.329,1.3547
,,,1.993,1.7579,,,1.3126,1.3813
,,,0.975,1.1529,,,1.1814,1.3729
,,,1.9572,1.36,,,1.311,1.3237
,,,1.3765,1.3568,,,1.3743,1.3777
,,,1.6323,1.223,,,1.4261,1.4938
,,,2.396,1.7157,,,1.4649,1.4453
,,,1.5132,1.5316,,,1.3288,1.44
,,,1.4636,1.3325,,,1.373,1.5865
,,,1.6969,1.3185,,,1.4764,1.654
,,,1.4465,1.3328,,,1.6145,1.6589
,,,2.237,1.4427,,,1.6478,1.6132
,,,1.9591,1.57,,,1.5065,1.6162
,,,1.6537,1.6681,,,1.498,1.6913
,,,1.4608,1.0155,,,1.5907,1.6377
,,,1.5872,1.2971,,,1.6821,1.6989
,,,1.8381,1.7121,,,1.7159,1.764
,,,2.0264,1.3107,,,1.7326,1.738
,,,2.2438,1.8386,,,1.6694,1.7686
,,,0.9929,1.3045,,,1.6019,1.8459
,,,1.375,0.9903,,,1.7196,1.8853
,,,1.8159,1.7322,,,1.8601,1.874
,,,1.8081,1.355,,,1.9451,1.9334
,,,2.6391,1.743,,,1.9183,1.9077
,,,1.4771,1.772,,,1.8361,1.9785
,,,0.8058,0.8126,,,1.8023,2.0212
,,,1.8212,1.4712,,,1.9066,1.9889
,,,1.5476,1.5494,,,1.9932,2.0164
,,,2.3745,1.5621,,,2.0273,2.0016
,,,2.3696,1.9459,,,2.053,2.0674
,,,0.7851,1.3937,,,1.946,2.1803
,,,1.3914,0.873,,,1.9842,2.2033
,,,1.4897,1.609,,,2.1308,2.1029
,,,1.7078,1.5089,,,2.159,2.1958
,,,2.7114,1.6995,,,2.1828,2.2252
,,,1.6769,1.6069,,,2.1921,2.2325
,,,0.7481,1.2757,,,2.0558,2.2713
,,,1.4341,1.0074,,,2.1321,2.198
,,,1.1988,1.5694,,,2.3405,2.2663
,,,2.5467,1.5669,,,2.3501,2.3683
,,,2.0685,1.4685,,,2.3507,2.4012
,,,1.6974,1.9645,,,2.1831,2.2498
,,,0.8807,0.0912,,,2.1621,2.2361
,,,0.974,1.4994,,,2.294,2.368
,,,2.1099,1.8289,,,2.3763,2.4438
,,,2.0334,1.2119,,,2.5506,2.5132
,,,2.6235,1.9287,,,2.4387,2.5033
,,,0.4053,1.3202,,,2.3133,2.4589
,,,0.6625,0.8499,,,2.3246,2.4252
,,,1.6712,1.9845,,,2.4097,2.4944
,,,1.861,1.1948,,,2.5825,2.5873
,,,2.5605,1.5219,,,2.4856,2.5555
,,,1.9525,2.1981,,,2.4639,2.4739
,,,0.99,1.0071,,,2.4929,2.5246
,,,1.1448,1.3952,,,2.5066,2.6517
,,,1.7052,1.7795,,,2.6664,2.7811
,,,1.8829,0.9768,,,2.6743,2.6733
,,,2.7937,2.041,,,2.7525,2.5416
,,,1.7857,1.8836,,,2.6384,2.5794
,,,0.4344,0.7678,,,2.5037,2.7803
,,,1.6054,1.9018,,,2.6318,2.9587
,,,1.2306,0.8911,,,2.7428,2.8447
,,,2.7655,1.6037,,,2.9454,2.8033
,,,2.4501,2.1975,,,2.8572,2.7313
,,,2.0764,1.7089,,,2.7094,2.837
,,,1.4979,1.3258,,,2.7072,2.8729
,,,0.9119,1.4408,,,2.8818,2.9015
,,,2.1147,1.2671,,,3.0728,3.0176
,,,2.3961,1.5671,,,2.9518,2.9791
,,,3.3235,2.5739,,,2.8998,3.0503
,,,1.2976,1.0987,,,2.7208,2.9134
,,,1.0249,1.3731,,,2.6456,2.9736
,,,1.5653,1.4219,,,2.8398,2.9539
,,,2.0741,0.9979,,,2.9672,2.9622
,,,3.9012,2.4702,,,2.9558,2.9897
,,,2.79,2.5562,,,2.9417,3.0136
,,,1.9357,1.9135,,,2.9743,3.088
,,,0.9228,1.6822,,,3.0011,3.1551
,,,1.6282,1.0265,,,3.144,3.2927
,,,2.9957,1.4706,,,3.2477,3.2755
,,,4.054,3.0234,,,3.0673,3.2945
,,,3.0457,2.5943,,,2.9247,2.9984
,,,0.508,1.364,,,2.9992,3.125
,,,1.5718,1.6709,,,2.9799,3.2377
,,,2.1728,1.0677,,,3.3097,3.3195
,,,4.552,3.0549,,,3.3028,3.4676
,,,4.2872,3.5145,,,3.2446,3.3605
,,,2.5878,2.046,,,3.3604,3.4776
,,,1.2116,1.367,,,3.0053,3.5097
,,,0.9475,0.831,,,3.4111,3.5364
,,,3.5553,1.7596,,,3.4812,3.4025
,,,4.2427,3.095,,,3.2198,3.4854
,,,4.6689,3.5135,,,3.2619,3.4276
,,,1.1413,1.1523,,,2.9812,3.251
,,,0.5928,1.1794,,,3.0937,3.1948
,,,2.9322,2.1221,,,3.1048,3.1489
,,,4.1527,2.7386,,,3.1952,3.3859
,,,5.9891,4.6214,,,3.4618,3.5574
,,,2.9423,2.7934,,,3.3304,3.4883
,,,0.7993,1.2992,,,3.4823,3.4508
,,,2.5007,1.9194,,,3.4361,3.6506
,,,3.1735,2.2795,,,3.4457,3.7561
,,,5.9104,3.7323,,,3.7491,3.6556
,,,5.1671,4.3232,,,3.6116,3.489
,,,2.5071,2.0618,,,3.4355,3.6174
,,,1.5053,1.4273,,,3.2257,3.5975
,,,2.8025,2.3522,,,3.4586,3.5801
,,,4.9499,2.9315,,,3.7138,3.5748
,,,6.9802,5.0792,,,3.5766,3.5596
,,,4.9318,4.2468,,,3.561,3.7652
,,,1.1841,0.8146,,,3.4524,3.6393
,,,2.5048,1.8824,,,3.5585,3.7529
,,,3.8242,2.4131,,,3.5021,3.8477
,,,7.0738,4.6453,,,3.5922,3.9112
,,,6.7118,5.5789,,,3.5905,3.8754
,,,4.1244,3.2256,,,3.4158,3.6962
,,,1.3505,1.2136,,,3.6702,3.9135
,,,3.1029,2.1899,,,3.4756,4.0285
,,,5.9578,3.7106,,,3.6883,4.0836
,,,7.0259,5.2397,,,3.9467,4.0092
,,,6.966,5.2092,,,3.8344,3.85
,,,1.2978,0.8989,,,3.8336,3.9341
,,,2.2179,1.6376,,,3.4813,3.8587
,,,5.2606,3.7982,,,3.7026,3.9178
,,,6.4514,4.4173,,,3.8025,4.0399
,,,8.5605,5.9149,,,3.7217,3.9625
,,,4.6202,4.063,,,3.7753,3.8162
,,,0.6762,0.3942,,,3.4782,3.6296
,,,4.4776,3.4859,,,3.5906,3.9503
,,,5.7247,4.0496,,,3.5857,4.0109
,,,8.4321,5.4054,,,3.8041,3.8298
,,,7.8965,6.578,,,3.8435,3.6694
,,,2.7574,2.1,,,3.63,3.7817
,,,3.1791,2.3127,,,3.7499,4.1045
,,,5.4165,4.2113,,,3.6277,3.9707
,,,7.0576,4.4506,,,3.8202,4.0854
